set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	53	18712.649647027483	332.3311621908636	0	509.8
PNW	54	20596.921579563324	203.97709864039157	0	509.8
PNW	55	23865.010926524865	152.02366093211762	0	509.8
PNW	56	25602.194358582507	97.21124618487706	0	509.8
PNW	57	25451.38166483326	63.61959873576351	0	509.8
PNW	58	24663.896433671987	45.6175679103973	0	509.8
PNW	59	23604.51923377793	54.73881441770562	0	509.8
PNW	60	22807.42466719607	19.55463236683353	0	509.8
PNW	61	22073.541243236705	9.04016981156253	0	509.8
PNW	62	21589.806075467186	5.502536576488604	0	509.8
PNW	63	21238.40036620261	7.1024183715710425	0	509.8
PNW	64	21578.736434619383	27.160666217759694	0	509.8
PNW	65	23188.04964343436	20.57535399691049	0	509.8
PNW	66	25117.821790237518	15.46208674327288	0	509.8
PNW	67	25184.176414480262	6.486631221480348	0	509.8
PNW	68	24815.86498984574	5.3987191104544685	0	509.8
PNW	69	23967.58639342583	18.727612567376628	0	509.8
PNW	70	22288.765513672	26.352046727191812	0	509.8
PNW	71	20167.285217336208	17.246347950062958	0	509.8
PNW	72	18675.45029285577	8.32847010208548	0	509.8
PNW	73	17726.857448386876	0.05563053365341791	0	509.8
PNW	74	17349.28644796477	0.06490228926232086	0	509.8
PNW	75	17333.050396733677	0.2781526682670896	0	509.8
PNW	76	17530.986927045382	0.3986854911828279	0	509.8
PNW	77	18207.506113045143	0.3523267131383127	0	509.8
PNW	78	19779.37017366424	0.5563053365341792	0	509.8
PNW	79	22796.47468499023	0.3152396907027012	0	509.8
PNW	80	24455.05983235844	0.3356375534843988	0	509.8
PNW	81	24252.275198245905	0.4635877804451485	0	509.8
PNW	82	23750.701017557505	0.8066427379745598	0	509.8
PNW	83	23268.539791797528	0.23179389022257424	0	509.8
PNW	84	22777.106023800938	0.03708702243561191	0	509.8
PNW	85	22309.402825477984	0.0	0	509.8
PNW	86	21913.437055510385	0.0	0	509.8
PNW	87	21655.436577997967	0.0	0	509.8
PNW	88	21890.272507336696	0.0	0	509.8
PNW	89	23209.0175375681	0.0	0	509.8
PNW	90	24579.661708254684	0.0	0	509.8
PNW	91	24382.691471803057	0.0	0	509.8
PNW	92	23742.18490274335	0.0	0	509.8
PNW	93	22720.9693349128	0.1390763341335448	0	509.8
PNW	94	20947.72269905722	0.03708702243561191	0	509.8
PNW	95	19113.741580529928	0.03708702243561191	0	509.8
PNW	96	17737.737213561206	0.04635877804451485	0	509.8
PNW	97	16809.482808636876	149.66342482867202	0	509.8
PNW	98	16429.783059795685	88.32217520705964	0	509.8
PNW	99	16336.048024604475	88.55278140864472	0	509.8
PNW	100	16495.85941150941	112.21297733938977	0	509.8
PNW	101	17140.682594401675	122.93616571309285	0	509.8
PNW	102	18630.035909829992	115.99491939726114	0	509.8
PNW	103	21301.728463976186	108.26961164416329	0	509.8
PNW	104	22993.933315565966	140.09326746289494	0	509.8
PNW	105	22949.36021126897	276.0586835655403	0	509.8
PNW	106	22549.584844445053	413.015707038757	0	509.8
PNW	107	22156.61838944389	549.6169387401559	0	509.8
PNW	108	21826.25653501915	662.2318283879249	0	509.8
PNW	109	21495.842712743703	966.683075371731	0	509.8
PNW	110	21231.436588802757	1297.0907048702354	0	509.8
PNW	111	21038.78291264552	1440.94285060394	0	509.8
PNW	112	21244.520125151044	1541.833063797388	0	509.8
PNW	113	22452.17851375857	1608.8087953644185	0	509.8
PNW	114	23710.70876998417	1346.8555203572632	0	509.8
PNW	115	23431.65238634949	1127.0416861914125	0	509.8
PNW	116	22683.533666813815	938.8670256980423	0	509.8
PNW	117	21703.934133629693	925.9530784092822	0	509.8
PNW	118	20239.976230848817	818.4675264429991	0	509.8
PNW	119	18839.897647259837	828.8448125518677	0	509.8
PNW	120	17647.694079689576	662.0704047505702	0	509.8
PNW	121	15551.901013456014	256.1433059724584	0	509.8
PNW	122	15131.08683047741	479.4536943893071	0	509.8
PNW	123	14879.945687515909	893.6147735217012	0	509.8
PNW	124	14879.360518545362	983.0344072235021	0	509.8
PNW	125	15191.078169021626	1099.8763583455802	0	509.8
PNW	126	15926.385199248558	1228.8316455597467	0	509.8
PNW	127	16986.785753249074	1411.1668773301449	0	509.8
PNW	128	17867.749200773636	1619.8129713108456	0	509.8
PNW	129	18285.09857339396	1825.5530607302371	0	509.8
PNW	130	18597.61002449793	1615.935184605276	0	509.8
PNW	131	18779.06150372024	1270.9840042141784	0	509.8
PNW	132	18705.50944525741	1275.3123122727573	0	509.8
PNW	133	18497.34746588839	1224.9007580638008	0	509.8
PNW	134	18214.821250920093	1114.4329777589066	0	509.8
PNW	135	18051.1065161662	989.9203689895635	0	509.8
PNW	136	18196.711466691468	918.1166967703343	0	509.8
PNW	137	19136.656919387577	639.9156911007005	0	509.8
PNW	138	20406.810312658905	292.24930178845614	0	509.8
PNW	139	20337.90096000342	164.569347113064	0	509.8
PNW	140	19837.12565988761	117.62596271474753	0	509.8
PNW	141	19255.82676349146	125.43188643182111	0	509.8
PNW	142	18434.62838000135	107.42807198450735	0	509.8
PNW	143	17258.69470220824	39.88441516146723	0	509.8
PNW	144	16187.600937278956	26.617217521263104	0	509.8
PNW	145	15923.728059969131	0.05563053365341791	0	509.8
PNW	146	15564.756066408025	0.06490228926232086	0	509.8
PNW	147	15463.77031961458	0.2781526682670896	0	509.8
PNW	148	15605.74642896	0.3986854911828279	0	509.8
PNW	149	16051.407355826512	0.3523267131383127	0	509.8
PNW	150	16976.24692421913	0.5563053365341792	0	509.8
PNW	151	18310.296228149127	0.3152396907027012	0	509.8
PNW	152	19484.87386296436	0.3356375534843988	0	509.8
PNW	153	19987.63707263222	0.4635877804451485	0	509.8
PNW	154	20223.881301565238	0.8066427379745598	0	509.8
PNW	155	20075.14497589834	0.23179389022257424	0	509.8
PNW	156	19663.690143733038	0.03708702243561191	0	509.8
PNW	157	19261.713375377767	0.0	0	509.8
PNW	158	18890.743077694016	0.0	0	509.8
PNW	159	18666.970576376054	0.0	0	509.8
PNW	160	18835.24657141033	0.0	0	509.8
PNW	161	20143.151409018406	0.0	0	509.8
PNW	162	22086.469897609517	0.0	0	509.8
PNW	163	22308.025843532367	0.0	0	509.8
PNW	164	21931.844220272123	0.0	0	509.8
PNW	165	21164.285202115643	0.1390763341335448	0	509.8
PNW	166	19932.554746242757	0.03708702243561191	0	509.8
PNW	167	18309.327736095536	0.03708702243561191	0	509.8
PNW	168	17090.069912477407	0.04635877804451485	0	509.8
PNW	169	16522.892677179574	0.05563053365341791	0	509.8
PNW	170	16226.782538960751	0.06490228926232086	0	509.8
PNW	171	16238.955492473215	0.2781526682670896	0	509.8
PNW	172	16496.85564636654	0.3986854911828279	0	509.8
PNW	173	17246.40382999463	0.3523267131383127	0	509.8
PNW	174	18879.21941228342	0.5563053365341792	0	509.8
PNW	175	21880.75316740997	0.3152396907027012	0	509.8
PNW	176	23683.483833578262	0.3356375534843988	0	509.8
PNW	177	23582.7571854836	0.4635877804451485	0	509.8
PNW	178	23038.888835485508	0.8066427379745598	0	509.8
PNW	179	22442.271479101382	0.23179389022257424	0	509.8
PNW	180	21748.77073549309	0.03708702243561191	0	509.8
PNW	181	21115.50170505362	0.0	0	509.8
PNW	182	20564.493549849645	0.0	0	509.8
PNW	183	20161.448613195866	0.0	0	509.8
PNW	184	20435.84047454968	0.0	0	509.8
PNW	185	22063.479949210097	0.0	0	509.8
PNW	186	24029.145758403618	0.0	0	509.8
PNW	187	24147.51729137341	0.0	0	509.8
PNW	188	23696.874474306016	0.0	0	509.8
PNW	189	22851.28546766023	0.1390763341335448	0	509.8
PNW	190	21215.900808719733	0.03708702243561191	0	509.8
PNW	191	19273.184717256056	0.03708702243561191	0	509.8
PNW	192	17838.69430727397	0.04635877804451485	0	509.8
PNW	193	16781.15260031833	0.05563053365341791	0	509.8
PNW	194	16506.073148292806	0.06490228926232086	0	509.8
PNW	195	16480.681819317826	0.2781526682670896	0	509.8
PNW	196	16710.607103858038	0.3986854911828279	0	509.8
PNW	197	17416.77284342235	0.3523267131383127	0	509.8
PNW	198	19060.41978283709	0.5563053365341792	0	509.8
PNW	199	22212.682183004552	0.3152396907027012	0	509.8
PNW	200	23949.903068312804	0.3356375534843988	0	509.8
PNW	201	23687.318195675565	0.4635877804451485	0	509.8
PNW	202	22946.20074026996	0.8066427379745598	0	509.8
PNW	203	22180.753427945943	0.23179389022257424	0	509.8
PNW	204	21506.341563556623	0.03708702243561191	0	509.8
PNW	205	20917.816062068923	0.0	0	509.8
PNW	206	20426.73503790861	0.0	0	509.8
PNW	207	20099.777163786304	0.0	0	509.8
PNW	208	20472.122114706388	0.0	0	509.8
PNW	209	22161.436932604283	0.0	0	509.8
PNW	210	24112.853105971717	0.0	0	509.8
PNW	211	24201.79337781761	0.0	0	509.8
PNW	212	23751.03742740081	0.0	0	509.8
PNW	213	22965.674196379066	0.1390763341335448	0	509.8
PNW	214	21416.031725031058	0.03708702243561191	0	509.8
PNW	215	19304.275430406622	0.03708702243561191	0	509.8
PNW	216	17836.655188929093	0.04635877804451485	0	509.8
PNW	217	16931.96018736822	1.3319111312287537	0	509.8
PNW	218	16660.150776540377	5.3276445249150095	0	509.8
PNW	219	16677.196252078378	5.085478864691608	0	509.8
PNW	220	16953.287124786802	2.3005737721223896	0	509.8
PNW	221	17662.510501216315	6.9017213163671824	0	509.8
PNW	222	19504.69425242186	21.52852710148216	0	509.8
PNW	223	22757.0634347063	41.89465921864987	0	509.8
PNW	224	24461.3563264384	47.17387042676239	0	509.8
PNW	225	24259.522678299498	54.60835638037889	0	509.8
PNW	226	23464.559810878465	88.26938315143293	0	509.8
PNW	227	22569.504840017362	180.81702568428668	0	509.8
PNW	228	21709.182518050457	317.1159320625553	0	509.8
PNW	229	20996.055490899107	594.2341680131581	0	509.8
PNW	230	20558.32877041692	932.5934078835596	0	509.8
PNW	231	20233.603937560343	1196.1841960031827	0	509.8
PNW	232	20589.77242422445	1959.5439811127774	0	509.8
PNW	233	22101.1553433909	2187.9517525709234	0	509.8
PNW	234	23984.25631912256	2543.1268914899056	0	509.8
PNW	235	24081.844251352206	2689.9963293064498	0	509.8
PNW	236	23710.069416919512	2523.971593678485	0	509.8
PNW	237	22887.51549957924	2463.732885697917	0	509.8
PNW	238	21238.628544746043	2471.0526324783	0	509.8
PNW	239	19197.581944652982	2408.579656582026	0	509.8
PNW	240	17756.115443879906	3159.151930119053	0	509.8
PNW	241	16723.22724139833	150.2188790567668	0	509.8
PNW	242	16405.95527542904	295.865878498416	0	509.8
PNW	243	16399.59507618628	436.67074015937516	0	509.8
PNW	244	16589.431582376466	461.5795991406973	0	509.8
PNW	245	17238.017190844457	446.8730125427379	0	509.8
PNW	246	18801.07302271045	422.00919945277764	0	509.8
PNW	247	21752.981555126837	442.09844016257034	0	509.8
PNW	248	23388.18975676522	670.1293472764794	0	509.8
PNW	249	23165.03346707416	700.6010301890046	0	509.8
PNW	250	22646.00018950368	542.2143289395079	0	509.8
PNW	251	22183.619728900187	775.4852608796969	0	509.8
PNW	252	21677.479744408207	1109.6828526570198	0	509.8
PNW	253	21236.93455344539	1412.4403298418572	0	509.8
PNW	254	20840.113410641065	1457.8888575179017	0	509.8
PNW	255	20603.822570810127	1464.9606363332562	0	509.8
PNW	256	20837.77867797977	1599.6846772410227	0	509.8
PNW	257	22119.55456337458	1705.7274891397128	0	509.8
PNW	258	23567.332067090967	1753.9349230182834	0	509.8
PNW	259	23447.762907827706	1517.728674608023	0	509.8
PNW	260	22843.29972799556	1258.1675679919524	0	509.8
PNW	261	21865.21604727071	1030.2943146247699	0	509.8
PNW	262	20129.84121437749	834.536816109224	0	509.8
PNW	263	18339.0245607718	751.3807466679974	0	509.8
PNW	264	17036.633436032826	676.5930374871203	0	509.8
PNW	265	16871.948898915896	0.1123135368743899	0	509.8
PNW	266	16524.413143220547	0.0	0	509.8
PNW	267	16429.149454885028	0.0	0	509.8
PNW	268	16606.056857267242	0.0	0	509.8
PNW	269	17252.325228685026	0.0	0	509.8
PNW	270	18749.71700358508	0.0	0	509.8
PNW	271	21462.065928519416	0.0	0	509.8
PNW	272	23199.013432891403	0.0	0	509.8
PNW	273	23159.9667217361	0.22462707374877905	0	509.8
PNW	274	22736.405568348022	0.5615676843719489	0	509.8
PNW	275	22294.63892417415	1.6847030531158496	0	509.8
PNW	276	21922.68618792555	0.7861947581207293	0	509.8
PNW	277	21538.43639772444	0.0	0	509.8
PNW	278	21231.60248871796	0.4492541474975594	0	509.8
PNW	279	21027.989152308062	0.3369406106231699	0	509.8
PNW	280	21247.547579796887	0.0	0	509.8
PNW	281	22420.054681401085	0.0	0	509.8
PNW	282	23660.316677176757	0.0	0	509.8
PNW	283	23360.769990884186	0.0	0	509.8
PNW	284	22625.910448811366	0.0	0	509.8
PNW	285	21634.438087370592	0.0	0	509.8
PNW	286	20160.82855916437	0.0	0	509.8
PNW	287	18727.86881420531	0.0	0	509.8
PNW	288	17515.12374437968	0.0	0	509.8
PNW	289	16539.389953822843	0.0	0	509.8
PNW	290	16150.540481131919	0.0	0	509.8
PNW	291	16055.449351013827	0.008495034391795109	0	509.8
PNW	292	16159.09686983394	0.08921389044888138	0	509.8
PNW	293	16590.710051969356	0.1051460874488246	0	509.8
PNW	294	17559.55663272825	0.1051460874488246	0	509.8
PNW	295	18985.610558785826	0.18129576274936016	0	509.8
PNW	296	20206.202730009587	0.07458874777095822	0	509.8
PNW	297	20939.70518900854	0.05744755298496775	0	509.8
PNW	298	21403.76901886648	0.1592748245013336	0	509.8
PNW	299	21422.18836856609	0.2611020936675016	0	509.8
PNW	300	20818.42811619036	0.3154382623464738	0	509.8
PNW	301	20170.33728368713	0.3154382623464738	0	509.8
PNW	302	19721.903848896512	0.3154382623464738	0	509.8
PNW	303	19416.170776128558	0.3154382623464738	0	509.8
PNW	304	19553.890029695427	0.25616650092787524	0	509.8
PNW	305	20640.157325447304	0.10154074945338147	0	509.8
PNW	306	22161.45372600569	0.4440887856003676	0	509.8
PNW	307	21981.570251860583	0.4524449923565957	0	509.8
PNW	308	21306.15573547633	0.1051460874488246	0	509.8
PNW	309	20529.245825339807	0.1051460874488246	0	509.8
PNW	310	19540.615295496176	0.1051460874488246	0	509.8
PNW	311	18279.29102400691	0.1051460874488246	0	509.8
PNW	312	17181.352133831126	0.17731235542056592	0	509.8
PNW	313	15918.090685434732	252.9213892174309	0	509.8
PNW	314	15572.761652695071	473.4228520631803	0	509.8
PNW	315	15452.482628520343	882.374376664876	0	509.8
PNW	316	15537.66386003988	970.6692391572226	0	509.8
PNW	317	15940.008027452062	1086.0414855037607	0	509.8
PNW	318	16775.042007508167	1213.3746994845576	0	509.8
PNW	319	18067.76166699385	1393.416414600119	0	509.8
PNW	320	19185.477947924974	1599.4380388781453	0	509.8
PNW	321	19863.385788281164	1802.5902119795041	0	509.8
PNW	322	20196.443483112693	1595.609029187894	0	509.8
PNW	323	20131.24565955015	1254.9968417037126	0	509.8
PNW	324	19856.311927451712	1259.2707058321566	0	509.8
PNW	325	19558.003598806597	1209.493256935991	0	509.8
PNW	326	19255.379852381517	1100.4150034465792	0	509.8
PNW	327	19085.74678220186	977.4685853644493	0	509.8
PNW	328	19211.120008144982	906.5681007327983	0	509.8
PNW	329	20326.951103652733	631.8664661594718	0	509.8
PNW	330	21941.55864461554	288.57322320228155	0	509.8
PNW	331	21903.84497390173	162.49929989939787	0	509.8
PNW	332	21410.18400223079	116.1463961937406	0	509.8
PNW	333	20583.42994959392	123.85413254528058	0	509.8
PNW	334	19413.58338505681	106.07678035588913	0	509.8
PNW	335	17936.914741227567	39.382726214393905	0	509.8
PNW	336	16660.953290569512	26.28241096140247	0	509.8
PNW	337	16717.838136794868	3331.329850521634	0	509.8
PNW	338	16496.486967124532	3355.8044332809727	0	509.8
PNW	339	16486.941281388234	3703.323650618124	0	509.8
PNW	340	16728.145424733048	4193.347851981035	0	509.8
PNW	341	17353.504262718965	4515.902678533995	0	509.8
PNW	342	18946.818875178284	4858.327214477758	0	509.8
PNW	343	21875.92907438404	4569.317938480829	0	509.8
PNW	344	23730.07329368757	4725.4485964831	0	509.8
PNW	345	23565.799122197866	4761.8442422000735	0	509.8
PNW	346	23038.39717613328	4514.186457878539	0	509.8
PNW	347	22467.789429028522	3977.39211526711	0	509.8
PNW	348	21836.53423981235	3862.7903701746136	0	509.8
PNW	349	21366.49234944769	4429.771095503861	0	509.8
PNW	350	20981.856612774427	4221.983825641199	0	509.8
PNW	351	20750.873240656823	4222.793731966936	0	509.8
PNW	352	21017.310485930037	4394.3880869196755	0	509.8
PNW	353	22375.38443999767	3922.087083309305	0	509.8
PNW	354	24141.056853001857	3204.3365132227314	0	509.8
PNW	355	24236.63666379118	2857.256964969003	0	509.8
PNW	356	23717.60952798874	2523.783811915744	0	509.8
PNW	357	22905.25075904212	2133.524663811769	0	509.8
PNW	358	21241.83852498398	1722.2773689559965	0	509.8
PNW	359	19356.271467451304	1432.0300848155211	0	509.8
PNW	360	18005.24726141603	1059.2417731668554	0	509.8
PNW	361	16951.625395174622	5.682220418508008	0	509.8
PNW	362	16639.619841932392	4.380044905933252	0	509.8
PNW	363	16614.841161043467	4.616804090037756	0	509.8
PNW	364	16858.678609437033	8.286571443657506	0	509.8
PNW	365	17575.546079688953	11.317088988905553	0	509.8
PNW	366	19137.24739209334	14.205551046270015	0	509.8
PNW	367	22238.122801949103	37.407951088511	0	509.8
PNW	368	23958.860822877657	140.9900941342299	0	509.8
PNW	369	23743.476056259813	240.08170363117927	0	509.8
PNW	370	23212.0729420584	466.39586395807504	0	509.8
PNW	371	22628.755597858646	1033.801080120931	0	509.8
PNW	372	21915.663775517038	1156.2100869007006	0	509.8
PNW	373	21259.501451091277	1421.7980903435505	0	509.8
PNW	374	20806.39542337253	1645.7130887103815	0	509.8
PNW	375	20617.551291116757	2445.959130983588	0	509.8
PNW	376	21008.497543935067	3648.9325454185496	0	509.8
PNW	377	22271.21751960388	4424.543783025186	0	509.8
PNW	378	23877.05791213964	4623.634615620178	0	509.8
PNW	379	23925.947664840678	4079.814549824239	0	509.8
PNW	380	23369.400865703068	4442.955769062973	0	509.8
PNW	381	22488.100061873487	4568.564406276455	0	509.8
PNW	382	20842.673554955014	4484.692465307445	0	509.8
PNW	383	18960.694583055792	4669.976266434968	0	509.8
PNW	384	17636.54560144294	4703.734160834369	0	509.8
PNW	385	16520.893073440988	1706.362427345908	0	509.8
PNW	386	16164.653269167507	1854.3966742171704	0	509.8
PNW	387	16044.96854927384	2181.509360469645	0	509.8
PNW	388	16209.310496936014	2421.30595470914	0	509.8
PNW	389	16707.869859527033	2256.9479219268546	0	509.8
PNW	390	18117.80156910103	2364.416742996549	0	509.8
PNW	391	20821.956174480376	2330.839961592836	0	509.8
PNW	392	22420.675603349035	2884.495748419159	0	509.8
PNW	393	22228.99158484643	3032.8938778714582	0	509.8
PNW	394	21796.06194186654	2829.245382563041	0	509.8
PNW	395	21286.297684210167	2977.9695127178484	0	509.8
PNW	396	20772.08694515149	3933.1303883037012	0	509.8
PNW	397	20311.23993762168	4485.0084475606	0	509.8
PNW	398	19962.608186475973	4324.867324440268	0	509.8
PNW	399	19651.81147958979	3835.460522307837	0	509.8
PNW	400	19851.36805953297	3218.641068689518	0	509.8
PNW	401	21053.689028365727	2648.0480704872275	0	509.8
PNW	402	22719.59618797012	1753.6240200149273	0	509.8
PNW	403	22723.625062320167	1477.7155915595129	0	509.8
PNW	404	22186.67325143501	1489.2804126911567	0	509.8
PNW	405	21288.84782095944	1379.4278997485865	0	509.8
PNW	406	19723.58028614246	1645.0321102146577	0	509.8
PNW	407	18211.242815010904	1811.336583044045	0	509.8
PNW	408	16939.413616474303	2205.65106938055	0	509.8
PNW	409	16287.62211013087	2612.0333523333693	0	509.8
PNW	410	15999.52037405901	2573.3207537999137	0	509.8
PNW	411	15923.084832317527	2418.2506077534663	0	509.8
PNW	412	16136.646530655276	2101.197298328826	0	509.8
PNW	413	16786.65893659014	1978.1465585644034	0	509.8
PNW	414	18269.91718374456	1679.3466768180594	0	509.8
PNW	415	21150.021816857567	1433.3570634073305	0	509.8
PNW	416	22916.566511109715	1150.397077171075	0	509.8
PNW	417	22668.150081958458	947.659431178306	0	509.8
PNW	418	22170.90238166046	889.8942232923241	0	509.8
PNW	419	21670.21124746491	1048.2233544436076	0	509.8
PNW	420	21040.689661394143	1418.8518274872388	0	509.8
PNW	421	20579.15975029309	1812.435222114593	0	509.8
PNW	422	20177.590511572995	2337.4008836285047	0	509.8
PNW	423	19985.364708396264	2810.6112308592583	0	509.8
PNW	424	20237.462157551938	3014.2799286974	0	509.8
PNW	425	21558.108968433837	2673.0392607124327	0	509.8
PNW	426	23359.9970190727	2389.180182288333	0	509.8
PNW	427	23429.249750410483	2456.491669636518	0	509.8
PNW	428	22951.984237011988	2307.711108096905	0	509.8
PNW	429	22195.651043041133	1891.6540232583245	0	509.8
PNW	430	20627.428054914264	1504.5525930085196	0	509.8
PNW	431	18826.40866677725	1332.3478780177627	0	509.8
PNW	432	17520.90787311103	1356.3474516398144	0	509.8
PNW	433	16537.893337489935	1294.3347055573927	0	509.8
PNW	434	16277.581065147866	991.4820143137038	0	509.8
PNW	435	16270.091737305882	810.745072830402	0	509.8
PNW	436	16523.829306839285	837.235517086862	0	509.8
PNW	437	17258.986472403245	724.8164799876693	0	509.8
PNW	438	18882.646249244648	585.4664670490301	0	509.8
PNW	439	22036.100412300704	747.3500222787966	0	509.8
PNW	440	23828.351987847767	502.84583086392786	0	509.8
PNW	441	23692.83061416159	413.5016220012314	0	509.8
PNW	442	23165.20190365811	541.2360669385812	0	509.8
PNW	443	22504.32221139409	715.2807525644647	0	509.8
PNW	444	21779.086930872018	774.122129200396	0	509.8
PNW	445	21125.317831057204	823.9480528042249	0	509.8
PNW	446	20640.757717099186	715.2058725747607	0	509.8
PNW	447	20327.63638645154	572.0964426913371	0	509.8
PNW	448	20588.011247485494	301.9815003067812	0	509.8
PNW	449	21818.040931967997	123.85004041659208	0	509.8
PNW	450	23619.981569266984	62.97464717827215	0	509.8
PNW	451	23693.009060564254	86.27116121326719	0	509.8
PNW	452	23110.489962378433	69.37907085924911	0	509.8
PNW	453	22368.707225035967	122.35850061089428	0	509.8
PNW	454	21063.05817319938	229.4226605418515	0	509.8
PNW	455	19491.2427718568	239.1793681830937	0	509.8
