set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	52	17151.001322444867	3086.356268315208	0	509.8
PNW	53	17875.74189024674	2240.974137184851	0	509.8
PNW	54	19765.916849492252	1779.2875665257293	0	509.8
PNW	55	23083.15709345012	1179.897707568512	0	509.8
PNW	56	24829.28646257178	921.8745776678807	0	509.8
PNW	57	24653.572347254347	622.4749691683745	0	509.8
PNW	58	23841.95281054716	332.01409890121346	0	509.8
PNW	59	22781.123557853818	207.9555013722723	0	509.8
PNW	60	21970.72578470277	398.61980251957743	0	509.8
PNW	61	21232.71193765907	843.2918349716529	0	509.8
PNW	62	20752.97848383044	1407.0656489446521	0	509.8
PNW	63	20404.813526519483	2120.3391969486534	0	509.8
PNW	64	20753.489246468955	2298.092735261317	0	509.8
PNW	65	22370.826810938222	2399.557492552779	0	509.8
PNW	66	24313.92615835376	2861.6244752454963	0	509.8
PNW	67	24383.199287275344	3071.201519145384	0	509.8
PNW	68	24015.706017889373	3183.932433367265	0	509.8
PNW	69	23158.78025157216	3240.3709221588624	0	509.8
PNW	70	21456.902443384573	3077.814418218389	0	509.8
PNW	71	19324.546866970533	3127.5170220239006	0	509.8
PNW	72	17836.327500685602	2524.7842117614696	0	509.8
PNW	73	17267.984267552107	4263.534448150389	0	509.8
PNW	74	16887.47365309627	3956.2935175725343	0	509.8
PNW	75	16870.058126544554	4431.221159169212	0	509.8
PNW	76	17067.82911593752	4300.7524893394	0	509.8
PNW	77	17747.67279940864	3381.951121276769	0	509.8
PNW	78	19337.479138499908	2487.623424227553	0	509.8
PNW	79	22421.717826384283	2064.121749124673	0	509.8
PNW	80	24112.22021880845	1682.7428238496109	0	509.8
PNW	81	23898.204329696557	1049.533157102949	0	509.8
PNW	82	23382.50612636333	566.8215575972848	0	509.8
PNW	83	22892.281300211507	211.48280658470367	0	509.8
PNW	84	22392.07042238156	374.4615251387893	0	509.8
PNW	85	21918.88987612373	456.8195392861042	0	509.8
PNW	86	21519.894961039536	931.188338911138	0	509.8
PNW	87	21262.14949460228	1387.3704076998706	0	509.8
PNW	88	21501.731260546447	1471.4466707394656	0	509.8
PNW	89	22849.809514327048	1293.6779163902213	0	509.8
PNW	90	24246.650721334205	730.3669270742853	0	509.8
PNW	91	24043.24852989408	464.96910299554713	0	509.8
PNW	92	23389.92438222951	327.51533804615667	0	509.8
PNW	93	22346.408177297682	361.37439152429846	0	509.8
PNW	94	20531.594488963176	485.12194786588486	0	509.8
PNW	95	18668.38358053557	648.5869437624781	0	509.8
PNW	96	17276.259515827467	999.270495267756	0	509.8
PNW	97	15603.472350842087	3232.343895217425	0	509.8
PNW	98	15232.462331207933	3256.0912488929425	0	509.8
PNW	99	15138.476145643555	3593.284403288801	0	509.8
PNW	100	15290.105420092794	4068.748199086802	0	509.8
PNW	101	15912.358292292613	4381.718745764466	0	509.8
PNW	102	17358.468676993736	4713.968600325451	0	509.8
PNW	103	20008.037503282896	4433.546843595597	0	509.8
PNW	104	21698.249354239422	4585.038290523586	0	509.8
PNW	105	21650.780176328324	4620.352488914157	0	509.8
PNW	106	21251.5421027903	4380.053520281725	0	509.8
PNW	107	20868.787820359437	3859.209294647443	0	509.8
PNW	108	20556.16360152009	3748.012785219537	0	509.8
PNW	109	20240.190895274452	4298.146446086825	0	509.8
PNW	110	19988.82949153953	4096.533293567777	0	509.8
PNW	111	19810.64870527972	4097.3191346238	0	509.8
PNW	112	20018.90499568976	4263.8147956879275	0	509.8
PNW	113	21212.80900527077	3805.547576821565	0	509.8
PNW	114	22437.790525930937	3109.123992965141	0	509.8
PNW	115	22143.47536973453	2772.3574434812786	0	509.8
PNW	116	21393.38880577456	2448.792993589946	0	509.8
PNW	117	20416.038042259708	2070.1298675926473	0	509.8
PNW	118	18964.672527338036	1671.1022292026532	0	509.8
PNW	119	17604.69856004189	1389.479250064758	0	509.8
PNW	120	16447.407564777986	1027.767838276071	0	509.8
PNW	121	15194.51445172127	823.9214158767661	0	509.8
PNW	122	14763.835734897995	451.9934242125137	0	509.8
PNW	123	14503.953237311089	289.97541471882283	0	509.8
PNW	124	14498.214447785269	132.60621848284734	0	509.8
PNW	125	14806.953461642534	72.60892328872106	0	509.8
PNW	126	15538.664661647534	109.54626778266636	0	509.8
PNW	127	16598.08114936155	158.773046870621	0	509.8
PNW	128	17485.783841378285	251.54216530767633	0	509.8
PNW	129	17920.42348668377	389.05034808108735	0	509.8
PNW	130	18253.967846540287	305.04186406544966	0	509.8
PNW	131	18452.569917140998	218.0569090841932	0	509.8
PNW	132	18389.232719711075	184.3415136426802	0	509.8
PNW	133	18183.101737795998	210.69245410720768	0	509.8
PNW	134	17897.951660669587	312.6441276948569	0	509.8
PNW	135	17732.393861491408	495.48973642033724	0	509.8
PNW	136	17880.174123074743	595.6693387314783	0	509.8
PNW	137	18836.351129763392	843.713388627417	0	509.8
PNW	138	20133.551499920464	817.132308944858	0	509.8
PNW	139	20059.715664554536	647.6808020064423	0	509.8
PNW	140	19546.755012166024	539.2161878461918	0	509.8
PNW	141	18953.706011347756	507.8942388675401	0	509.8
PNW	142	18123.069545988932	374.32143812711473	0	509.8
PNW	143	16931.32509259558	245.74265771562855	0	509.8
PNW	144	15844.171478258026	183.76616559760276	0	509.8
PNW	145	15489.165096762134	0.05563053365341791	0	509.8
PNW	146	15123.33004135169	0.06490228926232086	0	509.8
PNW	147	15018.156237810515	0.2781526682670896	0	509.8
PNW	148	15158.472054556254	0.3986854911828279	0	509.8
PNW	149	15602.265007917505	0.3523267131383127	0	509.8
PNW	150	16520.858910708168	0.5563053365341792	0	509.8
PNW	151	17850.708813138303	0.3152396907027012	0	509.8
PNW	152	19038.614876447537	0.3356375534843988	0	509.8
PNW	153	19563.792586415304	0.4635877804451485	0	509.8
PNW	154	19819.70313687796	0.8066427379745598	0	509.8
PNW	155	19677.708156446253	0.23179389022257424	0	509.8
PNW	156	19264.48011953967	0.03708702243561191	0	509.8
PNW	157	18860.193675290233	0.0	0	509.8
PNW	158	18485.84312191743	0.0	0	509.8
PNW	159	18259.059306560648	0.0	0	509.8
PNW	160	18430.47215522184	0.0	0	509.8
PNW	161	19765.789226903533	0.0	0	509.8
PNW	162	21758.984671896596	0.0	0	509.8
PNW	163	21988.35383926173	0.0	0	509.8
PNW	164	21607.174139062725	0.0	0	509.8
PNW	165	20822.332396095804	0.1390763341335448	0	509.8
PNW	166	19568.496130387208	0.03708702243561191	0	509.8
PNW	167	17920.397737707408	0.03708702243561191	0	509.8
PNW	168	16685.027824632936	0.04635877804451485	0	509.8
PNW	169	16069.648557284629	0.05563053365341791	0	509.8
PNW	170	15771.429976473157	0.06490228926232086	0	509.8
PNW	171	15785.473339329788	0.2781526682670896	0	509.8
PNW	172	16047.530804158301	0.3986854911828279	0	509.8
PNW	173	16806.183998735534	0.3523267131383127	0	509.8
PNW	174	18460.540997241835	0.5563053365341792	0	509.8
PNW	175	21527.75285921247	0.3152396907027012	0	509.8
PNW	176	23369.590495968157	0.3356375534843988	0	509.8
PNW	177	23261.185329438857	0.4635877804451485	0	509.8
PNW	178	22700.84905244424	0.8066427379745598	0	509.8
PNW	179	22094.099958493956	0.23179389022257424	0	509.8
PNW	180	21389.66035135791	0.03708702243561191	0	509.8
PNW	181	20744.531386214803	0.0	0	509.8
PNW	182	20182.304389265377	0.0	0	509.8
PNW	183	19770.629162748333	0.0	0	509.8
PNW	184	20051.438388695915	0.0	0	509.8
PNW	185	21720.462305049994	0.0	0	509.8
PNW	186	23730.225470361183	0.0	0	509.8
PNW	187	23851.74117105368	0.0	0	509.8
PNW	188	23394.828551620478	0.0	0	509.8
PNW	189	22529.482097092972	0.1390763341335448	0	509.8
PNW	190	20854.122961608708	0.03708702243561191	0	509.8
PNW	191	18874.19882110877	0.03708702243561191	0	509.8
PNW	192	17416.443208975466	0.04635877804451485	0	509.8
PNW	193	15890.866501960774	128.62898598809048	0	509.8
PNW	194	15620.13153984603	132.80906085015792	0	509.8
PNW	195	15597.110181678281	125.75577888254938	0	509.8
PNW	196	15823.961569389969	118.11017515602276	0	509.8
PNW	197	16521.67393636818	134.90142095464654	0	509.8
PNW	198	18157.306371013	262.1008641065943	0	509.8
PNW	199	21343.754136833468	195.54184692918636	0	509.8
PNW	200	23084.311830926326	92.18880232263359	0	509.8
PNW	201	22794.417178809857	85.90923817061619	0	509.8
PNW	202	22027.2823861925	128.28505651127696	0	509.8
PNW	203	21253.014604679127	177.31701547323254	0	509.8
PNW	204	20578.67575958509	158.9497003778843	0	509.8
PNW	205	19988.972092446293	157.30647053053087	0	509.8
PNW	206	19498.351489504108	241.783794736684	0	509.8
PNW	207	19170.74845413472	426.8329079784969	0	509.8
PNW	208	19549.9451008445	589.2733116303173	0	509.8
PNW	209	21264.092512761432	886.8513526538254	0	509.8
PNW	210	23231.517984897335	1080.535618050093	0	509.8
PNW	211	23321.66133888141	1005.8065100925204	0	509.8
PNW	212	22875.748004786103	935.981573870006	0	509.8
PNW	213	22088.689260962798	857.2245140479428	0	509.8
PNW	214	20526.169696300345	825.7802303384584	0	509.8
PNW	215	18402.576699790658	858.152883994427	0	509.8
PNW	216	16940.983157897892	932.6445673234148	0	509.8
PNW	217	16677.49869293555	577.661900123631	0	509.8
PNW	218	16399.778747115946	581.05353841629	0	509.8
PNW	219	16418.667051563523	534.2830783285193	0	509.8
PNW	220	16701.138301437466	411.6423655379437	0	509.8
PNW	221	17424.84158569175	349.7913636912825	0	509.8
PNW	222	19314.72174101443	191.18593087204644	0	509.8
PNW	223	22669.44150835069	170.01231750437202	0	509.8
PNW	224	24420.298213617767	151.5475614135691	0	509.8
PNW	225	24205.75260453993	134.45578621912827	0	509.8
PNW	226	23382.281976556642	167.47415611844332	0	509.8
PNW	227	22458.797035752887	174.10900020179199	0	509.8
PNW	228	21574.85406343401	144.98693145788837	0	509.8
PNW	229	20842.219956098557	140.3781644849486	0	509.8
PNW	230	20394.717720411114	150.61987037917208	0	509.8
PNW	231	20062.60180910883	194.102591953019	0	509.8
PNW	232	20430.52627653601	321.61183135528734	0	509.8
PNW	233	21985.147096340683	428.2962671872271	0	509.8
PNW	234	23920.515410372183	639.7429674647167	0	509.8
PNW	235	24019.796582564	756.9288620350218	0	509.8
PNW	236	23638.523492040356	867.5541224030163	0	509.8
PNW	237	22791.195100523397	978.4280111399388	0	509.8
PNW	238	21089.35874720181	1113.1175786558329	0	509.8
PNW	239	18991.66624056217	1380.849129477634	0	509.8
PNW	240	17516.295835371617	1419.990254938154	0	509.8
PNW	241	16224.831197417552	2775.3935665119648	0	509.8
PNW	242	15903.416153581227	2993.86551577534	0	509.8
PNW	243	15895.359152301135	3340.3299286949364	0	509.8
PNW	244	16084.258219865178	3191.747470910977	0	509.8
PNW	245	16733.947796775206	2637.311725367724	0	509.8
PNW	246	18308.426594519875	3076.289231616898	0	509.8
PNW	247	21320.977639766104	3193.489460244274	0	509.8
PNW	248	22983.191017009256	2626.5419551673913	0	509.8
PNW	249	22749.576699910518	2385.853823773998	0	509.8
PNW	250	22218.38484888036	2249.1738098311953	0	509.8
PNW	251	21749.04206634381	2441.396079297056	0	509.8
PNW	252	21236.56492478929	2361.8209064462258	0	509.8
PNW	253	20791.72159405936	1784.082247828297	0	509.8
PNW	254	20393.83929794458	983.1855260065635	0	509.8
PNW	255	20158.199969900634	445.44461153166094	0	509.8
PNW	256	20396.4746722379	332.93956799460807	0	509.8
PNW	257	21705.393720171465	378.4933443905729	0	509.8
PNW	258	23169.42267661958	214.04219241895882	0	509.8
PNW	259	23040.11052160996	170.46218769590158	0	509.8
PNW	260	22422.965317924296	334.98062805767063	0	509.8
PNW	261	21423.659702030985	671.6434487570782	0	509.8
PNW	262	19649.90596018824	843.8999752708327	0	509.8
PNW	263	17834.886348192784	699.7472811761643	0	509.8
PNW	264	16518.753230423954	925.6844428498364	0	509.8
PNW	265	15225.527394119541	2361.013172247725	0	509.8
PNW	266	14888.070565488997	2354.340902234222	0	509.8
PNW	267	14793.832260645713	2232.4293710912684	0	509.8
PNW	268	14954.38874796144	2019.4418495046975	0	509.8
PNW	269	15561.579972404625	1981.4534643223074	0	509.8
PNW	270	16979.901687826776	2450.502141394827	0	509.8
PNW	271	19616.785094762912	2855.7189869384224	0	509.8
PNW	272	21319.096945467158	2786.250579655224	0	509.8
PNW	273	21275.6251364955	2776.5048159156822	0	509.8
PNW	274	20863.359406813168	3032.9459560751784	0	509.8
PNW	275	20451.039720212084	3372.5055647562413	0	509.8
PNW	276	20115.169290012596	4082.817878408858	0	509.8
PNW	277	19766.889487048004	4047.0796731834944	0	509.8
PNW	278	19489.66041794649	3823.370313482663	0	509.8
PNW	279	19310.50296491437	3591.964176764337	0	509.8
PNW	280	19526.50449275388	2979.724226538286	0	509.8
PNW	281	20672.21020247324	2659.7735296581063	0	509.8
PNW	282	21853.575851256966	2246.4445052105907	0	509.8
PNW	283	21542.430446913684	2395.9839454081907	0	509.8
PNW	284	20812.287383458148	2066.874242681621	0	509.8
PNW	285	19840.356419833595	1724.5317360502747	0	509.8
PNW	286	18406.36292879344	1285.2791945234715	0	509.8
PNW	287	17052.51950818329	1190.5038243533927	0	509.8
PNW	288	15906.169722198829	965.6134929699514	0	509.8
PNW	289	15741.49273496515	370.4371736230552	0	509.8
PNW	290	15350.051499476936	650.7199284178728	0	509.8
PNW	291	15248.652885622863	1035.3788088718372	0	509.8
PNW	292	15343.741637398274	1631.402167241249	0	509.8
PNW	293	15757.68734640616	1791.672117986422	0	509.8
PNW	294	16686.329088286584	1360.5867143865712	0	509.8
PNW	295	18063.461793674163	1361.2888503374948	0	509.8
PNW	296	19269.42466953296	1288.1240716606715	0	509.8
PNW	297	20038.8595160928	1438.0043081779193	0	509.8
PNW	298	20543.809216567945	1335.842864345183	0	509.8
PNW	299	20594.146178833067	752.6216774437606	0	509.8
PNW	300	19993.90276826929	596.7325225104909	0	509.8
PNW	301	19342.741863002902	521.5253028911278	0	509.8
PNW	302	18894.431150578424	419.1891722036297	0	509.8
PNW	303	18589.96861434933	471.1196655925708	0	509.8
PNW	304	18725.738700161128	397.37280946215697	0	509.8
PNW	305	19814.96845362741	914.5884623175788	0	509.8
PNW	306	21335.455574362782	943.4044303274952	0	509.8
PNW	307	21141.029421474104	852.8274126871579	0	509.8
PNW	308	20456.346458388936	766.8843262446624	0	509.8
PNW	309	19674.1455016699	486.5651196194349	0	509.8
PNW	310	18698.869694964385	221.67274181492743	0	509.8
PNW	311	17459.676766708195	75.12528252429261	0	509.8
PNW	312	16377.26121956838	104.9226377584307	0	509.8
PNW	313	15365.456882055083	91.26102500627199	0	509.8
PNW	314	15011.889324331987	98.55755087192853	0	509.8
PNW	315	14888.967897024826	101.28013515015866	0	509.8
PNW	316	14968.727748758098	91.26102500627199	0	509.8
PNW	317	15362.543085736159	99.7554879543498	0	509.8
PNW	318	16182.681415718816	60.02753824950329	0	509.8
PNW	319	17451.06585322864	45.19489901861915	0	509.8
PNW	320	18571.779311847167	45.4127057608776	0	509.8
PNW	321	19279.63859340915	58.39398768256524	0	509.8
PNW	322	19638.814046131014	158.25837942347675	0	509.8
PNW	323	19586.21866074962	339.4518078097254	0	509.8
PNW	324	19318.811504308567	483.33494307501434	0	509.8
PNW	325	19025.262780657198	840.7775824777362	0	509.8
PNW	326	18721.856978969918	956.3603648008203	0	509.8
PNW	327	18551.992436409222	1445.8066055974011	0	509.8
PNW	328	18679.46648169465	1745.7397037925534	0	509.8
PNW	329	19812.764966799037	1908.814738439305	0	509.8
PNW	330	21450.04468514086	1932.6474542139167	0	509.8
PNW	331	21404.77595763312	2171.358977581261	0	509.8
PNW	332	20903.38897367492	2099.0761729603864	0	509.8
PNW	333	20060.141895415232	1998.2026174858288	0	509.8
PNW	334	18879.414272401384	2011.4525365024697	0	509.8
PNW	335	17394.81374256226	2229.992541962135	0	509.8
PNW	336	16108.495929308372	2309.350436480312	0	509.8
PNW	337	15879.307144349792	1429.7928834850532	0	509.8
PNW	338	15653.76039259369	1448.5031425214509	0	509.8
PNW	339	15643.539126197078	1561.4346684395362	0	509.8
PNW	340	15883.823361843815	1861.6807396954316	0	509.8
PNW	341	16508.998635539167	2083.9696143520628	0	509.8
PNW	342	18091.588104748866	2207.6268693192133	0	509.8
PNW	343	21039.590159538955	2365.536122671868	0	509.8
PNW	344	22909.64644909501	2522.754980226809	0	509.8
PNW	345	22737.453886469546	2513.7138195887474	0	509.8
PNW	346	22200.74704175397	2526.0597538280845	0	509.8
PNW	347	21629.75028430469	2469.5812474576064	0	509.8
PNW	348	20999.2290411224	2077.8678584546815	0	509.8
PNW	349	20527.751611132062	2020.622629047492	0	509.8
PNW	350	20146.1827244341	2166.1198662781985	0	509.8
PNW	351	19915.25035884457	1889.415359117061	0	509.8
PNW	352	20186.67985569873	2161.6551025009417	0	509.8
PNW	353	21560.7779774523	2069.6577441051904	0	509.8
PNW	354	23344.881352264838	1868.2514904378754	0	509.8
PNW	355	23442.913600938013	1529.461082770162	0	509.8
PNW	356	22925.378963761803	1378.1183367971191	0	509.8
PNW	357	22107.82861280594	1353.664649539484	0	509.8
PNW	358	20422.42335482869	1373.048823871815	0	509.8
PNW	359	18529.3883980695	1175.5685934400403	0	509.8
PNW	360	17183.297012927218	1176.4999349730197	0	509.8
PNW	361	16158.286023623195	1670.051585237671	0	509.8
PNW	362	15849.309889768892	1200.1739323034162	0	509.8
PNW	363	15823.89673387839	860.3623318377693	0	509.8
PNW	364	16069.071335989986	381.53588997236125	0	509.8
PNW	365	16784.903931509103	97.64321158738066	0	509.8
PNW	366	18349.310116553785	348.5683178852697	0	509.8
PNW	367	21495.17354411973	429.10113908870346	0	509.8
PNW	368	23230.214200727118	626.2831169490217	0	509.8
PNW	369	22988.122632464238	532.0783584016633	0	509.8
PNW	370	22433.355602380685	192.90595594422558	0	509.8
PNW	371	21841.826538344318	798.0954965818021	0	509.8
PNW	372	21123.115138451933	2334.785845467777	0	509.8
PNW	373	20467.795380549218	4555.830943400144	0	509.8
PNW	374	20020.04894089898	4933.792458182447	0	509.8
PNW	375	19838.542579543624	5121.19909622346	0	509.8
PNW	376	20244.80797710885	5224.969815824082	0	509.8
PNW	377	21529.759104552206	4739.288513944187	0	509.8
PNW	378	23136.629777022878	3704.997835899533	0	509.8
PNW	379	23184.518260999062	3325.4640448249047	0	509.8
PNW	380	22626.309828166137	3844.2330774164893	0	509.8
PNW	381	21737.946919760194	4010.303671102217	0	509.8
PNW	382	20059.06658159112	3486.520229789155	0	509.8
PNW	383	18161.649653619028	3292.703221446907	0	509.8
PNW	384	16826.88479306228	3461.440840856513	0	509.8
PNW	385	15556.220368081922	4312.34318010163	0	509.8
PNW	386	15202.593381406605	3911.008341591409	0	509.8
PNW	387	15079.391270564156	3162.372985563854	0	509.8
PNW	388	15239.181091212551	2963.1405667214985	0	509.8
PNW	389	15735.473789964411	2816.6593779994805	0	509.8
PNW	390	17135.282343509305	2734.69069646459	0	509.8
PNW	391	19869.968193512443	2763.820522026984	0	509.8
PNW	392	21465.09408027588	2311.5778249019586	0	509.8
PNW	393	21238.43195207473	2041.27511088962	0	509.8
PNW	394	20783.731939236586	1666.6104053750994	0	509.8
PNW	395	20260.026956382037	1287.1549095807886	0	509.8
PNW	396	19736.016830470053	1060.5020493621719	0	509.8
PNW	397	19278.922296450448	523.2805516328197	0	509.8
PNW	398	18935.82312662797	270.902974455555	0	509.8
PNW	399	18628.098829871287	143.72376334845958	0	509.8
PNW	400	18834.541911737928	70.11738807054876	0	509.8
PNW	401	20049.777713006697	128.46225818734356	0	509.8
PNW	402	21729.08031785273	142.3731876552869	0	509.8
PNW	403	21733.14489534689	127.5843836433121	0	509.8
PNW	404	21199.218918772352	169.83489341646575	0	509.8
PNW	405	20300.274080835206	204.342103063966	0	509.8
PNW	406	18725.186205248603	226.28895807802215	0	509.8
PNW	407	17209.55931457755	170.2850853141896	0	509.8
PNW	408	15950.820299550896	153.695513711317	0	509.8
PNW	409	15205.814487407155	0.3762336097907585	0	509.8
PNW	410	14925.948401042557	0.15482864630824605	0	509.8
PNW	411	14852.197182300171	0.20127724020072005	0	509.8
PNW	412	15063.12019040902	0.255467266408607	0	509.8
PNW	413	15704.742596570446	0.37313703612631305	0	509.8
PNW	414	17163.38304427815	0.325140157247318	0	509.8
PNW	415	20047.057450244996	0.20901867251613296	0	509.8
PNW	416	21806.19388000207	0.139345781677422	0	509.8
PNW	417	21526.1264220072	0.30191586030108103	0	509.8
PNW	418	21018.46387386888	0.34062302187814203	0	509.8
PNW	419	20518.835918274184	0.317398724931905	0	509.8
PNW	420	19894.29285757354	0.2461775472609713	0	509.8
PNW	421	19446.865189567943	0.162570078623659	0	509.8
PNW	422	19056.590148052594	0.18579437556989606	0	509.8
PNW	423	18875.03533936066	0.28643299567025604	0	509.8
PNW	424	19133.32225882534	0.162570078623659	0	509.8
PNW	425	20455.739116061417	0.015482864630824603	0	509.8
PNW	426	22252.36408266576	0.0	0	509.8
PNW	427	22318.53377112835	0.0	0	509.8
PNW	428	21847.836515320007	0.0	0	509.8
PNW	429	21098.60328211881	0.017031151116978397	0	509.8
PNW	430	19531.738619544118	0.007741432315412329	0	509.8
PNW	431	17742.57363388769	0.0	0	509.8
PNW	432	16456.260825753216	0.0774143231541233	0	509.8
PNW	433	15978.986925759033	5257.460532088437	0	509.8
PNW	434	15716.418147903993	5231.354502592442	0	509.8
PNW	435	15709.048426971332	5178.807944011156	0	509.8
PNW	436	15964.221817988611	4987.805950177204	0	509.8
PNW	437	16702.30164253115	4839.802089818811	0	509.8
PNW	438	18339.80009437987	4522.105265394056	0	509.8
PNW	439	21561.7013173808	4158.247776045766	0	509.8
PNW	440	23384.792119906193	3444.057104340031	0	509.8
PNW	441	23237.00242097767	2864.973085731293	0	509.8
PNW	442	22692.774239347276	2451.609907726177	0	509.8
PNW	443	22017.233516150904	2159.97349668613	0	509.8
PNW	444	21279.44040786261	1915.3492281134643	0	509.8
PNW	445	20614.47451109206	1974.783387976217	0	509.8
PNW	446	20124.76722761466	1953.846873544022	0	509.8
PNW	447	19810.41361414156	1808.4696075263184	0	509.8
PNW	448	20081.757198650957	1286.8431944655251	0	509.8
PNW	449	21339.96959586632	847.6780781328862	0	509.8
PNW	450	23167.841012468278	482.1328692275089	0	509.8
PNW	451	23236.014370869383	339.4771881954336	0	509.8
