set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	52	16792.10155403592	4456.119682827983	0	509.8
PNW	53	17487.823020107993	3504.126079154673	0	509.8
PNW	54	19293.74587219209	2577.49027214236	0	509.8
PNW	55	22461.434124913452	2138.689351881442	0	509.8
PNW	56	24138.462026763682	1743.5328903676498	0	509.8
PNW	57	23960.81460602546	1087.4481548844985	0	509.8
PNW	58	23169.641327629386	587.2983171483195	0	509.8
PNW	59	22162.015057495435	219.12274638863337	0	509.8
PNW	60	21386.669414298623	387.98916626077454	0	509.8
PNW	61	20680.874674412375	473.32241173123083	0	509.8
PNW	62	20220.020577096093	964.8280610724428	0	509.8
PNW	63	19886.33554917876	1437.4899733125726	0	509.8
PNW	64	20212.146227810907	1524.6035404192694	0	509.8
PNW	65	21748.498560078104	1340.4127860777764	0	509.8
PNW	66	23623.816107459057	756.751858538649	0	509.8
PNW	67	23701.56287968144	481.7663831855581	0	509.8
PNW	68	23356.966525835993	339.3470207628041	0	509.8
PNW	69	22541.84281316469	374.4292523071375	0	509.8
PNW	70	20926.444641778064	502.6472613375313	0	509.8
PNW	71	18884.215491670908	672.0175256049573	0	509.8
PNW	72	17446.764889127142	1035.3697250584812	0	509.8
PNW	73	15892.218202576909	1420.7589091490015	0	509.8
PNW	74	15549.736541682194	1439.3509496644456	0	509.8
PNW	75	15533.721229657263	1551.5689313212188	0	509.8
PNW	76	15710.081620069297	1849.917933894261	0	509.8
PNW	77	16321.237832302975	2070.8023030368186	0	509.8
PNW	78	17768.04114812198	2193.678244513923	0	509.8
PNW	79	20600.79557922555	2350.589767245107	0	509.8
PNW	80	22152.953273906092	2506.8152563613753	0	509.8
PNW	81	21941.505056591857	2497.8312212091896	0	509.8
PNW	82	21460.55566701825	2510.099149148201	0	509.8
PNW	83	21017.729795980424	2453.977495426091	0	509.8
PNW	84	20568.129881068202	2064.739100350059	0	509.8
PNW	85	20146.196269777294	2007.8555680385114	0	509.8
PNW	86	19787.659357885197	2152.4334984785	0	509.8
PNW	87	19562.99832620792	1877.4773154594366	0	509.8
PNW	88	19784.794486514667	2147.9969447740764	0	509.8
PNW	89	21011.040488697006	2056.5808606204423	0	509.8
PNW	90	22278.668698836318	1856.447168138573	0	509.8
PNW	91	22096.8905163025	1519.797366906605	0	509.8
PNW	92	21501.72369729639	1369.4108618680782	0	509.8
PNW	93	20541.5677590658	1345.1116822917015	0	509.8
PNW	94	18874.612446603533	1364.3733800503512	0	509.8
PNW	95	17162.449785290617	1168.1409046984934	0	509.8
PNW	96	15891.305715162292	1169.0663616620332	0	509.8
PNW	97	16006.008404324695	2320.189391888811	0	509.8
PNW	98	15636.194215552383	2313.632490687616	0	509.8
PNW	99	15543.448489599143	2193.828906094516	0	509.8
PNW	100	15695.049731196948	1984.5241067827053	0	509.8
PNW	101	16315.998339082578	1947.1925707492762	0	509.8
PNW	102	17754.429675052357	2408.131026161229	0	509.8
PNW	103	20344.84105178979	2806.3413527685248	0	509.8
PNW	104	22008.623286803053	2738.0741090510996	0	509.8
PNW	105	21967.592601032848	2728.4968572550783	0	509.8
PNW	106	21579.872076750835	2980.503927793991	0	509.8
PNW	107	21210.391469860613	3314.192282961311	0	509.8
PNW	108	20899.67533010809	4012.2227363432453	0	509.8
PNW	109	20583.90935894148	3977.1024728802113	0	509.8
PNW	110	20331.239720143058	3757.2612244936267	0	509.8
PNW	111	20146.021101419967	3529.8562824361934	0	509.8
PNW	112	20342.33273034046	2928.2024439475817	0	509.8
PNW	113	21510.826131206424	2613.783947026576	0	509.8
PNW	114	22727.222641464865	2207.601707488332	0	509.8
PNW	115	22449.824584385038	2354.5554927927788	0	509.8
PNW	116	21715.769262783226	2031.136356462036	0	509.8
PNW	117	20761.26783167736	1694.7132218454306	0	509.8
PNW	118	19347.59322365897	1263.0557032893435	0	509.8
PNW	119	17994.911854082595	1169.919074038094	0	509.8
PNW	120	16839.31896961958	948.9172739009656	0	509.8
PNW	121	15325.407320423577	4237.469950696905	0	509.8
PNW	122	14901.096742423335	3338.223109038292	0	509.8
PNW	123	14645.166746575325	2601.0719115395323	0	509.8
PNW	124	14638.66654479463	2096.082577311927	0	509.8
PNW	125	14940.602692520237	1867.1244707108758	0	509.8
PNW	126	15660.289869597338	1642.6564378971118	0	509.8
PNW	127	16699.18104554181	1424.3289164805367	0	509.8
PNW	128	17572.434994844753	1407.9340283623746	0	509.8
PNW	129	17998.46071180295	1251.1935256200434	0	509.8
PNW	130	18325.44184914288	973.8464720064172	0	509.8
PNW	131	18519.78418664386	820.9360339207589	0	509.8
PNW	132	18460.641786146683	838.4977519350432	0	509.8
PNW	133	18257.25534769098	815.5093053478063	0	509.8
PNW	134	17979.138354636034	759.9171572804905	0	509.8
PNW	135	17812.996295144098	611.3353978329144	0	509.8
PNW	136	17951.95747721849	670.0061676300663	0	509.8
PNW	137	18884.97107941403	735.0153708289643	0	509.8
PNW	138	20147.288594579884	730.1589063510443	0	509.8
PNW	139	20082.119966359463	893.2329132398747	0	509.8
PNW	140	19587.05250244061	1288.5826191983108	0	509.8
PNW	141	19008.394194027238	1339.219491774026	0	509.8
PNW	142	18195.26810432224	1337.9857262210232	0	509.8
PNW	143	17029.01365749741	1642.5472313766873	0	509.8
PNW	144	15961.832958940027	2222.1812517893263	0	509.8
PNW	145	15375.657311802783	145.1888002953307	0	509.8
PNW	146	15017.295794860012	259.5637537543946	0	509.8
PNW	147	14913.9492778009	145.89073478785338	0	509.8
PNW	148	15047.518223643121	181.6876888239076	0	509.8
PNW	149	15471.791124305531	176.04349453613983	0	509.8
PNW	150	16350.140881530178	202.69626043509223	0	509.8
PNW	151	17623.200620374515	249.72728757751915	0	509.8
PNW	152	18772.476091452187	299.4378540000748	0	509.8
PNW	153	19292.36234499756	337.0409358890991	0	509.8
PNW	154	19550.302326058107	289.3606119151795	0	509.8
PNW	155	19416.06485575901	306.26031025048314	0	509.8
PNW	156	19016.713902601336	390.2778399221045	0	509.8
PNW	157	18624.34342365869	596.1476576061464	0	509.8
PNW	158	18261.85829674704	573.0840305667215	0	509.8
PNW	159	18040.02979161407	444.7825839106893	0	509.8
PNW	160	18203.920019010817	306.2722360271608	0	509.8
PNW	161	19488.53150203191	181.87985219099215	0	509.8
PNW	162	21421.752975575106	67.20168381433028	0	509.8
PNW	163	21652.599617644057	87.38359718524569	0	509.8
PNW	164	21291.856973502174	220.08423886553132	0	509.8
PNW	165	20542.699884833808	318.2648079632688	0	509.8
PNW	166	19336.719708227458	257.5353003427269	0	509.8
PNW	167	17736.809045029153	108.78123873723264	0	509.8
PNW	168	16534.34451333606	17.175263352036087	0	509.8
PNW	169	15839.993434868888	866.8721847767346	0	509.8
PNW	170	15552.254495865714	475.55570179574477	0	509.8
PNW	171	15568.563795255986	305.091743514582	0	509.8
PNW	172	15819.568048719737	139.51893969023902	0	509.8
PNW	173	16550.591906790272	76.39400403083377	0	509.8
PNW	174	18139.728255567614	115.2568808832865	0	509.8
PNW	175	21076.575046084585	167.0498367589225	0	509.8
PNW	176	22845.658185509437	264.6549806836801	0	509.8
PNW	177	22738.47271351036	409.33142254873087	0	509.8
PNW	178	22200.16597324868	320.9436022116158	0	509.8
PNW	179	21616.923020218783	229.42414839687717	0	509.8
PNW	180	20936.84855185855	193.95117980569862	0	509.8
PNW	181	20318.30266658953	221.67578665682484	0	509.8
PNW	182	19781.194388380733	328.94216949568136	0	509.8
PNW	183	19387.26737547577	521.3194633229322	0	509.8
PNW	184	19653.891802572303	626.7213973570297	0	509.8
PNW	185	21246.422029939185	887.6959069531277	0	509.8
PNW	186	23192.526635326543	859.7291637976242	0	509.8
PNW	187	23322.355436099067	681.4442021461538	0	509.8
PNW	188	22888.29728529795	567.3253611544966	0	509.8
PNW	189	22066.033943564005	534.3706086509513	0	509.8
PNW	190	20470.119589373677	393.83469906862456	0	509.8
PNW	191	18558.068198728026	258.55314655232945	0	509.8
PNW	192	17142.039335316786	193.34583904475647	0	509.8
PNW	193	16178.964812250168	0.11990691308541265	0	509.8
PNW	194	15910.882586187174	0.23981382617082445	0	509.8
PNW	195	15888.450943843854	1.6786967831957682	0	509.8
PNW	196	16112.044911995672	5.875438741185218	0	509.8
PNW	197	16803.006156793395	46.59582647073211	0	509.8
PNW	198	18415.5994462636	75.46941127892207	0	509.8
PNW	199	21515.191274126035	82.85567694202014	0	509.8
PNW	200	23223.452087004127	114.9907296489107	0	509.8
PNW	201	22944.775046456733	146.28643396420253	0	509.8
PNW	202	22204.09694628769	235.45720893860002	0	509.8
PNW	203	21444.265941572216	360.2723117882838	0	509.8
PNW	204	20789.123972961268	395.3570716296605	0	509.8
PNW	205	20216.066201899823	580.4214078723709	0	509.8
PNW	206	19735.611914947003	521.9308134737454	0	509.8
PNW	207	19416.75576570998	572.0279202971233	0	509.8
PNW	208	19780.26628124854	911.5038036617843	0	509.8
PNW	209	21436.174478937115	1269.082780332113	0	509.8
PNW	210	23372.951836795804	1562.7987598561292	0	509.8
PNW	211	23474.308689853413	1998.7083546142453	0	509.8
PNW	212	23026.153304734307	2750.768494770177	0	509.8
PNW	213	22263.924861130257	3041.6306985450033	0	509.8
PNW	214	20753.93853887851	3830.7740568517843	0	509.8
PNW	215	18671.791067218823	4270.464715293405	0	509.8
PNW	216	17220.74488203169	4647.4720442775015	0	509.8
PNW	217	16360.28000651429	0.11955336975970884	0	509.8
PNW	218	16093.508603066448	0.23910673951941686	0	509.8
PNW	219	16112.797681707949	1.673747176635915	0	509.8
PNW	220	16384.154807737257	5.858115118225732	0	509.8
PNW	221	17079.191620789843	46.45843953422875	0	509.8
PNW	222	18885.112397698755	75.24689110918463	0	509.8
PNW	223	22087.702915078506	82.6113785039588	0	509.8
PNW	224	23769.339845055674	114.65168159956072	0	509.8
PNW	225	23556.326740947534	145.8551111068439	0	509.8
PNW	226	22754.219386944183	234.76296769289468	0	509.8
PNW	227	21872.42635429785	359.21005550971626	0	509.8
PNW	228	21029.380094339183	394.19136858262345	0	509.8
PNW	229	20328.404201161768	578.7100460370217	0	509.8
PNW	230	19897.1551735365	520.3919100791481	0	509.8
PNW	231	19577.921330186444	570.3413065053628	0	509.8
PNW	232	19921.616031175847	908.8162514777937	0	509.8
PNW	233	21400.69530259788	1265.3409131185651	0	509.8
PNW	234	23269.232546089315	1558.1908764843693	0	509.8
PNW	235	23374.545750832633	1992.8151998275907	0	509.8
PNW	236	23017.105614099008	2742.657904505965	0	509.8
PNW	237	22210.772664932534	3032.6625064278364	0	509.8
PNW	238	20595.05832035617	3819.479090071056	0	509.8
PNW	239	18584.172673418263	4257.873328701123	0	509.8
PNW	240	17158.259730480702	4633.769058516547	0	509.8
PNW	241	16893.26260748587	0.1123135368743899	0	509.8
PNW	242	16567.427212221126	0.0	0	509.8
PNW	243	16561.44342989242	0.0	0	509.8
PNW	244	16755.796906566713	0.0	0	509.8
PNW	245	17419.32772272573	0.0	0	509.8
PNW	246	19013.410986085903	0.0	0	509.8
PNW	247	21992.144805340482	0.0	0	509.8
PNW	248	23653.608409177843	0.0	0	509.8
PNW	249	23432.864766023595	0.22462707374877905	0	509.8
PNW	250	22910.89756116865	0.5615676843719489	0	509.8
PNW	251	22441.52519195899	1.6847030531158496	0	509.8
PNW	252	21933.722827637157	0.7861947581207293	0	509.8
PNW	253	21489.009919301297	0.0	0	509.8
PNW	254	21083.63025433143	0.4492541474975594	0	509.8
PNW	255	20846.084361186407	0.3369406106231699	0	509.8
PNW	256	21082.711416135808	0.0	0	509.8
PNW	257	22367.474210529886	0.0	0	509.8
PNW	258	23830.21796688973	0.0	0	509.8
PNW	259	23719.108851940586	0.0	0	509.8
PNW	260	23111.27471297848	0.0	0	509.8
PNW	261	22123.68544227687	0.0	0	509.8
PNW	262	20376.47961664833	0.0	0	509.8
PNW	263	18552.0478139806	0.0	0	509.8
PNW	264	17220.53012992514	0.0	0	509.8
PNW	265	16552.28046051973	0.1123135368743899	0	509.8
PNW	266	16204.105609029497	0.0	0	509.8
PNW	267	16108.217105729751	0.0	0	509.8
PNW	268	16281.622345143334	0.0	0	509.8
PNW	269	16921.96163071468	0.0	0	509.8
PNW	270	18406.86220561915	0.0	0	509.8
PNW	271	21086.90331116461	0.0	0	509.8
PNW	272	22821.312313217342	0.0	0	509.8
PNW	273	22785.560715498454	0.22462707374877905	0	509.8
PNW	274	22368.312744897343	0.5615676843719489	0	509.8
PNW	275	21942.09707697068	1.6847030531158496	0	509.8
PNW	276	21579.995212460857	0.7861947581207293	0	509.8
PNW	277	21202.39559706768	0.0	0	509.8
PNW	278	20900.440686275346	0.4492541474975594	0	509.8
PNW	279	20696.80192516038	0.3369406106231699	0	509.8
PNW	280	20908.574605785256	0.0	0	509.8
PNW	281	22067.838824326165	0.0	0	509.8
PNW	282	23299.185072840733	0.0	0	509.8
PNW	283	23003.361541648617	0.0	0	509.8
PNW	284	22270.711019883824	0.0	0	509.8
PNW	285	21288.183493274886	0.0	0	509.8
PNW	286	19837.13798431109	0.0	0	509.8
PNW	287	18416.661696407253	0.0	0	509.8
PNW	288	17210.219361502768	0.0	0	509.8
PNW	289	18058.864376930815	222.34269291334743	0	509.8
PNW	290	17641.773040804266	270.8844481685244	0	509.8
PNW	291	17547.695392689	271.5104094489204	0	509.8
PNW	292	17673.885232800883	253.60346553573245	0	509.8
PNW	293	18170.539506193458	193.0417773232956	0	509.8
PNW	294	19285.067005589728	124.83442820137478	0	509.8
PNW	295	20909.00861797761	86.62847563726388	0	509.8
PNW	296	22250.53860383142	92.77630294055349	0	509.8
PNW	297	22986.269824694267	89.75827862802949	0	509.8
PNW	298	23424.145476309648	70.08523125750257	0	509.8
PNW	299	23390.337469908336	44.264356583685824	0	509.8
PNW	300	22736.124360809008	28.637697450786074	0	509.8
PNW	301	22043.92928576824	17.10213777096952	0	509.8
PNW	302	21557.957625815005	20.12016208349356	0	509.8
PNW	303	21222.815466707383	50.747519921700366	0	509.8
PNW	304	21368.65782235667	78.35685344738313	0	509.8
PNW	305	22524.34691235186	123.18010342227717	0	509.8
PNW	306	24168.700987532568	164.2923016206699	0	509.8
PNW	307	24003.824970531256	130.96735105550954	0	509.8
PNW	308	23294.42897211285	139.4103671618403	0	509.8
PNW	309	22467.161186564572	122.28587399634407	0	509.8
PNW	310	21377.422593908195	54.81626398025645	0	509.8
PNW	311	19975.99448680541	63.49028924124629	0	509.8
PNW	312	18764.7508474528	97.24745007021885	0	509.8
PNW	313	16773.5114107396	90.56202157235424	0	509.8
PNW	314	16415.449069046495	97.80266052861641	0	509.8
PNW	315	16289.166019995726	100.50439148244568	0	509.8
PNW	316	16387.236496180245	90.56202157235424	0	509.8
PNW	317	16826.31023890576	98.9914221483013	0	509.8
PNW	318	17737.06301695047	59.56776415247613	0	509.8
PNW	319	19149.137334691317	44.84873383356442	0	509.8
PNW	320	20337.36981304691	45.06487230987079	0	509.8
PNW	321	21024.61231221968	57.946725580178615	0	509.8
PNW	322	21347.38304152656	157.04621737888363	0	509.8
PNW	323	21260.206106248126	336.8518153234227	0	509.8
PNW	324	20962.049404285168	479.63289409059126	0	509.8
PNW	325	20636.809297363416	834.3377422800987	0	509.8
PNW	326	20317.005360252177	949.0352314373426	0	509.8
PNW	327	20138.543801071588	1434.7326144601755	0	509.8
PNW	328	20266.03716303255	1732.3684092273907	0	509.8
PNW	329	21426.295766483414	1894.194389207088	0	509.8
PNW	330	23118.181891469103	1917.844561007807	0	509.8
PNW	331	23092.525639453506	2154.7277006315107	0	509.8
PNW	332	22580.112588061176	2082.998537925568	0	509.8
PNW	333	21724.68841166019	1982.8976119679749	0	509.8
PNW	334	20487.34318848319	1996.0460447379828	0	509.8
PNW	335	18920.279601657345	2212.912167899545	0	509.8
PNW	336	17570.333462022405	2291.6622296569917	0	509.8
PNW	337	16887.03032084666	4174.975172788509	0	509.8
PNW	338	16661.3525150769	3786.424698770859	0	509.8
PNW	339	16652.182493992193	3061.636829542635	0	509.8
PNW	340	16896.455665903297	2868.750881569025	0	509.8
PNW	341	17532.59859346055	2726.9357938884195	0	509.8
PNW	342	19155.701088817186	2647.5781926813856	0	509.8
PNW	343	22112.661109904977	2675.7800990305427	0	509.8
PNW	344	23992.63949665223	2237.94341634626	0	509.8
PNW	345	23826.297722085517	1976.2510896905067	0	509.8
PNW	346	23290.61569453014	1613.5211820011152	0	509.8
PNW	347	22711.617274678712	1246.1530927846934	0	509.8
PNW	348	22075.33859808641	1026.7201708826092	0	509.8
PNW	349	21600.044755695013	506.6116540888588	0	509.8
PNW	350	21207.477138029728	262.27346603705286	0	509.8
PNW	351	20973.308816016484	139.1454990150872	0	509.8
PNW	352	21241.670549423598	67.88382606609223	0	509.8
PNW	353	22607.51875953167	124.37014313871624	0	509.8
PNW	354	24418.288894764097	137.83794538299554	0	509.8
PNW	355	24525.901327788662	123.5202329453285	0	509.8
PNW	356	24004.042137344	164.4248692355269	0	509.8
PNW	357	23184.456182209276	197.83286520052482	0	509.8
PNW	358	21512.875422767564	219.0806117220144	0	509.8
PNW	359	19584.68231585328	164.86072044622372	0	509.8
PNW	360	18204.494856468118	148.79960316576694	0	509.8
PNW	361	17346.697521734204	0.0	0	509.8
PNW	362	17024.092026101956	0.0	0	509.8
PNW	363	17000.42539367396	0.008495034391795109	0	509.8
PNW	364	17249.576996891716	0.08921389044888138	0	509.8
PNW	365	17986.200755344642	0.1051460874488246	0	509.8
PNW	366	19591.07539305025	0.1051460874488246	0	509.8
PNW	367	22745.22925435036	0.18129576274936016	0	509.8
PNW	368	24506.924296429057	0.07458874777095822	0	509.8
PNW	369	24294.215062205127	0.05744755298496775	0	509.8
PNW	370	23754.01575255434	0.1592748245013336	0	509.8
PNW	371	23158.858206696204	0.2611020936675016	0	509.8
PNW	372	22428.810054119753	0.3154382623464738	0	509.8
PNW	373	21755.482836944633	0.3154382623464738	0	509.8
PNW	374	21288.466083981642	0.3154382623464738	0	509.8
PNW	375	21097.4290096152	0.3154382623464738	0	509.8
PNW	376	21493.173832360168	0.25616650092787524	0	509.8
PNW	377	22771.142103454058	0.10154074945338147	0	509.8
PNW	378	24419.609780591538	0.4440887856003676	0	509.8
PNW	379	24472.45497879161	0.4524449923565957	0	509.8
PNW	380	23903.707414574244	0.1051460874488246	0	509.8
PNW	381	23004.639997258204	0.1051460874488246	0	509.8
PNW	382	21341.299704427463	0.1051460874488246	0	509.8
PNW	383	19412.860171784658	0.1051460874488246	0	509.8
PNW	384	18050.91743416538	0.17731235542056592	0	509.8
PNW	385	17046.500064661537	0.3762336097907585	0	509.8
PNW	386	16676.785768846767	0.15482864630824605	0	509.8
PNW	387	16554.944950015182	0.20127724020072005	0	509.8
PNW	388	16726.518179372557	0.255467266408607	0	509.8
PNW	389	17241.649136556698	0.37313703612631305	0	509.8
PNW	390	18700.367577732824	0.325140157247318	0	509.8
PNW	391	21447.484609643026	0.20901867251613296	0	509.8
PNW	392	23099.22421832831	0.139345781677422	0	509.8
PNW	393	22924.078506248028	0.30191586030108103	0	509.8
PNW	394	22496.070671633526	0.34062302187814203	0	509.8
PNW	395	21988.134608886456	0.317398724931905	0	509.8
PNW	396	21471.438125070857	0.2461775472609713	0	509.8
PNW	397	20997.770232659408	0.162570078623659	0	509.8
PNW	398	20638.595554234213	0.18579437556989606	0	509.8
PNW	399	20321.38879082985	0.28643299567025604	0	509.8
PNW	400	20520.39355463879	0.162570078623659	0	509.8
PNW	401	21731.095574043407	0.015482864630824603	0	509.8
PNW	402	23434.41399357221	0.0	0	509.8
PNW	403	23444.817417980405	0.0	0	509.8
PNW	404	22891.94141718751	0.0	0	509.8
PNW	405	21969.72567610249	0.017031151116978397	0	509.8
PNW	406	20375.167408485868	0.007741432315412329	0	509.8
PNW	407	18817.51743251533	0.0	0	509.8
PNW	408	17495.149495499987	0.0774143231541233	0	509.8
PNW	409	16365.200686847336	413.8601510768277	0	509.8
PNW	410	16070.029544476853	391.41435501571374	0	509.8
PNW	411	15991.797060542394	273.8203861522648	0	509.8
PNW	412	16205.504713544831	368.3800925877402	0	509.8
PNW	413	16865.980519168606	501.77094742443785	0	509.8
PNW	414	18365.912380483347	512.9212461645584	0	509.8
PNW	415	21250.02452172218	551.4008467054432	0	509.8
PNW	416	23043.2724700424	395.9921684848178	0	509.8
PNW	417	22797.91624543714	353.83656066663207	0	509.8
PNW	418	22302.54888913564	518.0187399920148	0	509.8
PNW	419	21801.739639895517	376.8096846404968	0	509.8
PNW	420	21173.438927836618	291.17633069268663	0	509.8
PNW	421	20712.513278513834	248.96722672715626	0	509.8
PNW	422	20307.73220552267	271.73400491997927	0	509.8
PNW	423	20113.497945474508	137.24263866798657	0	509.8
PNW	424	20361.969404231422	94.11644389712453	0	509.8
PNW	425	21678.133568542777	135.27089378636663	0	509.8
PNW	426	23498.359947343866	104.98396985283979	0	509.8
PNW	427	23576.981931460014	80.93326357048714	0	509.8
PNW	428	23096.961136213216	87.69680825980551	0	509.8
PNW	429	22341.310688702197	132.26742174874894	0	509.8
PNW	430	20760.70949029401	228.4931755476619	0	509.8
PNW	431	18940.96545806581	344.83378336211973	0	509.8
PNW	432	17614.498776557608	339.97320454276087	0	509.8
PNW	433	16587.248009201176	1595.6672044679672	0	509.8
PNW	434	16322.724706979123	1896.197533616743	0	509.8
PNW	435	16315.245702964108	1568.4800523013992	0	509.8
PNW	436	16571.329538373957	1443.5203890046923	0	509.8
PNW	437	17318.659808511926	1140.2763412540469	0	509.8
PNW	438	18959.17237062734	795.5756564560018	0	509.8
PNW	439	22130.667502985463	694.799700179094	0	509.8
PNW	440	23941.255993577597	920.221845237482	0	509.8
PNW	441	23805.76863023812	1030.40414775644	0	509.8
PNW	442	23276.285575913244	985.7017238640424	0	509.8
PNW	443	22613.325388406534	939.047875533202	0	509.8
PNW	444	21889.041059691837	874.8219668518542	0	509.8
PNW	445	21239.22682110612	773.1651399333979	0	509.8
PNW	446	20750.930345503413	599.3703275663746	0	509.8
PNW	447	20433.361945875444	487.9124113824186	0	509.8
PNW	448	20691.142077552526	416.93819410847055	0	509.8
PNW	449	21926.052743171414	258.94521355611914	0	509.8
PNW	450	23742.17804529019	91.22257736669418	0	509.8
PNW	451	23820.91203373112	7.4777132732059775	0	509.8
PNW	452	23234.052152273125	3.106304584733317	0	509.8
PNW	453	22489.11717641283	6.303060059102744	0	509.8
PNW	454	21176.949085942506	5.0665087399872615	0	509.8
