set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	53	17865.197757238126	0.0	0	509.8
PNW	54	19690.04471579408	0.0	0	509.8
PNW	55	22878.41343417214	0.0	0	509.8
PNW	56	24564.333300736063	0.011659935084968948	0	509.8
PNW	57	24395.94499096965	0.08161954559478261	0	509.8
PNW	58	23611.190160525683	0.08161954559478261	0	509.8
PNW	59	22589.737423896666	0.0	0	509.8
PNW	60	21809.016173279084	0.11659935084968945	0	509.8
PNW	61	21096.72332558542	0.1562431302080823	0	509.8
PNW	62	20631.1618698878	0.3731179227190055	0	509.8
PNW	63	20293.877341358373	0.11659935084968945	0	509.8
PNW	64	20625.895196065427	0.02331987016993781	0	509.8
PNW	65	22183.03349893112	0.4780573384837261	0	509.8
PNW	66	24063.40476942144	0.8278553910327945	0	509.8
PNW	67	24134.89740455698	0.1632390911895644	0	509.8
PNW	68	23782.94173602393	0.0	0	509.8
PNW	69	22959.646852100956	0.0	0	509.8
PNW	70	21327.766924726122	0.0	0	509.8
PNW	71	19269.43317906337	0.0	0	509.8
PNW	72	17825.020609465784	0.02331987016993781	0	509.8
PNW	73	17196.502497044046	166.75173753630526	0	509.8
PNW	74	16829.604227701104	142.73158352767842	0	509.8
PNW	75	16813.543604328144	78.2661828567988	0	509.8
PNW	76	17005.303651835042	246.95527815614196	0	509.8
PNW	77	17662.45914388042	377.66906579715624	0	509.8
PNW	78	19197.080249993407	432.91850871825346	0	509.8
PNW	79	22155.137546933707	564.6357077822379	0	509.8
PNW	80	23780.087540418284	754.8981751749957	0	509.8
PNW	81	23575.085278050792	672.9039271652582	0	509.8
PNW	82	23080.2814209042	636.9315840158428	0	509.8
PNW	83	22610.752571288253	693.3040786072197	0	509.8
PNW	84	22132.647672312392	568.2171172621288	0	509.8
PNW	85	21679.197754471148	557.7739097760534	0	509.8
PNW	86	21294.419279155787	647.7800193547184	0	509.8
PNW	87	21046.327883848033	1007.889362283614	0	509.8
PNW	88	21277.30457800168	902.145113639314	0	509.8
PNW	89	22566.142788273173	826.8891685846993	0	509.8
PNW	90	23903.969065521705	845.8768224138641	0	509.8
PNW	91	23712.395785843746	792.4798335248797	0	509.8
PNW	92	23086.095569369707	702.4935738889043	0	509.8
PNW	93	22084.289790446943	705.2060943502388	0	509.8
PNW	94	20345.28113799209	508.05867539586035	0	509.8
PNW	95	18548.10761875669	331.03353518536886	0	509.8
PNW	96	17203.13369685441	395.0358223482209	0	509.8
PNW	97	16452.45820368375	1.3411251621605278	0	509.8
PNW	98	16078.255010541472	3.017531614861187	0	509.8
PNW	99	15985.385464041428	5.2527402184620575	0	509.8
PNW	100	16141.347518918325	5.945654864261726	0	509.8
PNW	101	16774.251914625776	6.571513315903193	0	509.8
PNW	102	18237.379422261078	11.958366029264695	0	509.8
PNW	103	20867.674247114144	14.573560052844483	0	509.8
PNW	104	22541.633539877843	11.779549351634927	0	509.8
PNW	105	22498.6929305335	20.34039829276791	0	509.8
PNW	106	22105.06234015791	15.244122633924745	0	509.8
PNW	107	21722.71895373407	9.186707339482991	0	509.8
PNW	108	21401.532088801705	4.135135916661622	0	509.8
PNW	109	21078.231361877108	5.699781939182241	0	509.8
PNW	110	20819.672241105018	5.811542369362283	0	509.8
PNW	111	20631.03162261738	2.7716586697973686	0	509.8
PNW	112	20832.91158397081	6.370344520262506	0	509.8
PNW	113	22020.986934803634	88.60366938780459	0	509.8
PNW	114	23257.261830575833	348.73724565167765	0	509.8
PNW	115	22979.169460317025	284.0950135176713	0	509.8
PNW	116	22239.255534191558	165.56190143924925	0	509.8
PNW	117	21273.160109856908	80.84749536277667	0	509.8
PNW	118	19834.18954945045	192.920854235725	0	509.8
PNW	119	18458.660425673977	244.9341594647151	0	509.8
PNW	120	17285.945759840666	76.31002164166756	0	509.8
PNW	121	15820.515624321255	0.05563053365341791	0	509.8
PNW	122	15393.00654283778	0.06490228926232086	0	509.8
PNW	123	15139.852446505422	0.2781526682670896	0	509.8
PNW	124	15141.716151165945	0.3986854911828279	0	509.8
PNW	125	15463.439600905504	0.3523267131383127	0	509.8
PNW	126	16221.582887567056	0.5563053365341792	0	509.8
PNW	127	17311.88716325252	0.3152396907027012	0	509.8
PNW	128	18213.605360844864	0.3356375534843988	0	509.8
PNW	129	18632.245651910496	0.4635877804451485	0	509.8
PNW	130	18941.4225357211	0.8066427379745598	0	509.8
PNW	131	19117.979677083942	0.23179389022257424	0	509.8
PNW	132	19037.71361464222	0.03708702243561191	0	509.8
PNW	133	18822.911066478304	0.0	0	509.8
PNW	134	18534.58225965312	0.0	0	509.8
PNW	135	18366.266225459924	0.0	0	509.8
PNW	136	18513.05550410784	0.0	0	509.8
PNW	137	19468.216159108477	0.0	0	509.8
PNW	138	20756.728594919718	0.0	0	509.8
PNW	139	20690.587773786705	0.0	0	509.8
PNW	140	20184.861239876678	0.0	0	509.8
PNW	141	19594.804008358595	0.1390763341335448	0	509.8
PNW	142	18756.579565728378	0.03708702243561191	0	509.8
PNW	143	17557.558320457247	0.03708702243561191	0	509.8
PNW	144	16465.978157607176	0.04635877804451485	0	509.8
PNW	145	16027.77529300166	6.922182808302665	0	509.8
PNW	146	15665.133247853233	8.4196890897079	0	509.8
PNW	147	15563.419102868234	9.910332552198565	0	509.8
PNW	148	15706.661837330137	10.330020115001837	0	509.8
PNW	149	16156.192224348051	2.8528496770913905	0	509.8
PNW	150	17089.755845387735	9.681257956816317	0	509.8
PNW	151	18435.656816434243	25.49310177869866	0	509.8
PNW	152	19619.956197808682	22.848655643261505	0	509.8
PNW	153	20126.097212148197	29.86721078212077	0	509.8
PNW	154	20363.280251438187	32.66334244630138	0	509.8
PNW	155	20212.084463128787	63.56070746480909	0	509.8
PNW	156	19796.904826201666	106.83177579591562	0	509.8
PNW	157	19390.7487006399	95.52480030728282	0	509.8
PNW	158	19016.364529349343	65.6040711003559	0	509.8
PNW	159	18790.22493269681	122.12220752770727	0	509.8
PNW	160	18958.959204238545	238.4962412683304	0	509.8
PNW	161	20272.33172109308	272.7605816510176	0	509.8
PNW	162	22227.11041246734	760.3827059757011	0	509.8
PNW	163	22451.93950643896	406.4558611185639	0	509.8
PNW	164	22074.97850356813	575.8090562682532	0	509.8
PNW	165	21305.937581115897	758.5436355588637	0	509.8
PNW	166	20067.94299567241	665.2268083712543	0	509.8
PNW	167	18431.164286511736	585.6932458334134	0	509.8
PNW	168	17199.922580100094	333.8938434100184	0	509.8
PNW	169	16413.944394383918	1.3514101502751386	0	509.8
PNW	170	16118.930219798202	2.252350250458556	0	509.8
PNW	171	16132.115693172458	6.464245229556108	0	509.8
PNW	172	16388.80418253551	2.477585275504416	0	509.8
PNW	173	17135.96634306583	6.3065807012839725	0	509.8
PNW	174	18761.98386349855	8.896783489311328	0	509.8
PNW	175	21750.008015398344	17.23047941600802	0	509.8
PNW	176	23546.01782540625	55.85828621137236	0	509.8
PNW	177	23443.94774372688	66.33171487600467	0	509.8
PNW	178	22901.262103483525	71.15174475566734	0	509.8
PNW	179	22306.599108241542	99.95930394351028	0	509.8
PNW	180	21614.61419098601	96.7384432571953	0	509.8
PNW	181	20983.99783747791	199.62580338550399	0	509.8
PNW	182	20435.903307106888	421.95529454618094	0	509.8
PNW	183	20034.861870920828	675.0969412573078	0	509.8
PNW	184	20307.46217341106	391.9089435797902	0	509.8
PNW	185	21926.68692188756	237.555380228502	0	509.8
PNW	186	23891.1321323448	166.33606513716097	0	509.8
PNW	187	24013.630651367665	145.72706120466862	0	509.8
PNW	188	23566.777296132044	154.1733746438883	0	509.8
PNW	189	22726.962071533882	119.14932824925799	0	509.8
PNW	190	21101.466300225653	166.56130102141086	0	509.8
PNW	191	19162.391090236597	165.41260187815453	0	509.8
PNW	192	17728.285159180672	164.8720383335669	0	509.8
PNW	193	16799.132551311952	4076.2443943470107	0	509.8
PNW	194	16523.35131965662	3607.038662238495	0	509.8
PNW	195	16498.306193166914	3595.422559175221	0	509.8
PNW	196	16728.609973173272	3123.825630194697	0	509.8
PNW	197	17437.225698670125	2984.156111159664	0	509.8
PNW	198	19085.0283980497	2957.4841481353546	0	509.8
PNW	199	22235.81761100212	2527.021959300336	0	509.8
PNW	200	23975.221233759155	1964.913037265164	0	509.8
PNW	201	23711.256536257933	1683.7246160038815	0	509.8
PNW	202	22970.321281980792	1111.3189616590937	0	509.8
PNW	203	22202.891216042128	795.2187591927723	0	509.8
PNW	204	21529.650807387072	541.0127306334294	0	509.8
PNW	205	20941.99744969347	524.6338510759676	0	509.8
PNW	206	20450.529729459027	454.58560164513466	0	509.8
PNW	207	20123.990085156744	348.65286263332604	0	509.8
PNW	208	20494.661010271502	294.48730334449	0	509.8
PNW	209	22180.000556468516	281.188225603672	0	509.8
PNW	210	24137.948164391422	272.54763370198873	0	509.8
PNW	211	24231.62916374152	306.15959446775054	0	509.8
PNW	212	23777.657082434398	431.8093223737517	0	509.8
PNW	213	22994.45001038795	487.8944492980969	0	509.8
PNW	214	21449.18604646776	362.6674774171637	0	509.8
PNW	215	19333.905855309098	261.21690927708755	0	509.8
PNW	216	17859.177482829702	400.1082224798494	0	509.8
PNW	217	17373.394401995753	4335.572032081317	0	509.8
PNW	218	17093.389050589372	4023.139893459367	0	509.8
PNW	219	17108.217014064074	4506.092013398767	0	509.8
PNW	220	17389.946386306783	4373.418917202166	0	509.8
PNW	221	18117.621389977674	3439.09328600232	0	509.8
PNW	222	19994.21715497033	2529.6548381613793	0	509.8
PNW	223	23289.911360409664	2098.9975887723936	0	509.8
PNW	224	25028.25749138811	1711.1748041423514	0	509.8
PNW	225	24832.22214591397	1067.2662923250405	0	509.8
PNW	226	24030.058731261095	576.3986950699252	0	509.8
PNW	227	23124.75811373336	215.05606501959286	0	509.8
PNW	228	22251.120716264228	380.7885066312906	0	509.8
PNW	229	21525.73585385914	464.53805928466716	0	509.8
PNW	230	21077.377763641398	946.9218949397316	0	509.8
PNW	231	20744.67840795381	1410.8117128900565	0	509.8
PNW	232	21102.71979025759	1496.3085463340826	0	509.8
PNW	233	22635.141677435204	1315.536173339917	0	509.8
PNW	234	24555.235305510294	742.7073618589305	0	509.8
PNW	235	24657.494768920402	472.8253197541243	0	509.8
PNW	236	24278.489075732945	333.04910678664424	0	509.8
PNW	237	23444.6224094448	367.48025002655913	0	509.8
PNW	238	21775.797215566465	493.3186713733694	0	509.8
PNW	239	19698.709733729575	659.5456065728755	0	509.8
PNW	240	18221.283664677474	1016.1543818759154	0	509.8
PNW	241	16287.155493114704	369.40727896946436	0	509.8
PNW	242	15975.523810907558	648.9107876971723	0	509.8
PNW	243	15968.589941119804	1032.5002341076763	0	509.8
PNW	244	16153.099217826235	1626.8665199317047	0	509.8
PNW	245	16785.163184201632	1786.6908858998713	0	509.8
PNW	246	18313.154424478216	1356.8039920177855	0	509.8
PNW	247	21212.691491157093	1357.504175880438	0	509.8
PNW	248	22817.177647751276	1284.5428109529785	0	509.8
PNW	249	22593.621158731254	1434.0063483232202	0	509.8
PNW	250	22082.485834931307	1332.1289351771925	0	509.8
PNW	251	21630.78846940173	750.5292280435158	0	509.8
PNW	252	21138.495303884174	595.0734783369633	0	509.8
PNW	253	20709.902333481183	520.0753508900726	0	509.8
PNW	254	20323.92333281922	418.0237365561397	0	509.8
PNW	255	20095.4604868278	469.80985205509614	0	509.8
PNW	256	20325.853506718307	396.26802797399046	0	509.8
PNW	257	21581.63000013785	912.045710578156	0	509.8
PNW	258	22991.41351151628	940.7815640274812	0	509.8
PNW	259	22871.52976043496	850.4563698888019	0	509.8
PNW	260	22277.946749458046	764.7522236271055	0	509.8
PNW	261	21315.371871768082	485.2123644128805	0	509.8
PNW	262	19610.210474196603	221.05644413235646	0	509.8
PNW	263	17851.577714556992	74.91641815448719	0	509.8
PNW	264	16573.493920849745	104.63093036143488	0	509.8
PNW	265	15560.902591344995	4287.786337658686	0	509.8
PNW	266	15230.494519294623	3377.861697081023	0	509.8
PNW	267	15138.95708192495	2631.9574499242744	0	509.8
PNW	268	15298.426907571677	2120.9717926434773	0	509.8
PNW	269	15897.405737814695	1889.295001349954	0	509.8
PNW	270	17291.68807572764	1662.1615996885005	0	509.8
PNW	271	19856.49862534368	1441.2416228256754	0	509.8
PNW	272	21513.64442958032	1424.6520592185202	0	509.8
PNW	273	21474.55729076764	1266.0503950094815	0	509.8
PNW	274	21074.61721012204	985.4100787097003	0	509.8
PNW	275	20672.599462025777	830.6839579495377	0	509.8
PNW	276	20340.28750356001	848.454206575154	0	509.8
PNW	277	19994.392347034882	825.1927915450508	0	509.8
PNW	278	19718.76611887691	768.940533537904	0	509.8
PNW	279	19537.2868468657	618.594490829134	0	509.8
PNW	280	19744.85112599177	677.9619266064127	0	509.8
PNW	281	20858.22367260274	743.7430593439954	0	509.8
PNW	282	22016.631781818218	738.8289284404062	0	509.8
PNW	283	21719.83019013057	903.8393018237475	0	509.8
PNW	284	21012.149565288408	1303.8834525857296	0	509.8
PNW	285	20068.6777835574	1355.121595378036	0	509.8
PNW	286	18676.776815358466	1353.873179898141	0	509.8
PNW	287	17345.464173122054	1662.051096432617	0	509.8
PNW	288	16216.304812338918	2248.567782682804	0	509.8
PNW	289	15342.776513925044	5330.271603680869	0	509.8
PNW	290	14969.926649562023	5303.80402929623	0	509.8
PNW	291	14869.859089383679	5250.529748420987	0	509.8
PNW	292	14958.104121830786	5056.882549784745	0	509.8
PNW	293	15342.190412328171	4906.8289698694	0	509.8
PNW	294	16201.592429390783	4584.732331867978	0	509.8
PNW	295	17481.472606771218	4215.835745498476	0	509.8
PNW	296	18617.18829092436	3491.7541791657954	0	509.8
PNW	297	19367.539512418072	2904.650370835459	0	509.8
PNW	298	19867.21524035162	2485.5624868123505	0	509.8
PNW	299	19926.27057917276	2189.8871753424114	0	509.8
PNW	300	19363.033340306712	1941.8750819779887	0	509.8
PNW	301	18746.503382639028	2002.1323511807711	0	509.8
PNW	302	18323.141999141764	1980.9058849663586	0	509.8
PNW	303	18033.936292675346	1833.5152753468685	0	509.8
PNW	304	18160.282442199317	1304.6648084155672	0	509.8
PNW	305	19182.04982013973	859.4176525638429	0	509.8
PNW	306	20613.05357878452	488.8099732483818	0	509.8
PNW	307	20425.896596143797	344.17864010417037	0	509.8
PNW	308	19779.64131038525	221.37496174733383	0	509.8
PNW	309	19042.53242729889	168.21629874086952	0	509.8
PNW	310	18128.376756692767	44.279616781960755	0	509.8
PNW	311	16963.251351016635	33.758872324628065	0	509.8
PNW	312	15945.882361943983	15.145247515500872	0	509.8
PNW	313	15077.818698203297	1493.9759077919882	0	509.8
PNW	314	14739.103268614945	1513.5260654069793	0	509.8
PNW	315	14620.1622767108	1631.527057648993	0	509.8
PNW	316	14693.853469758855	1945.2510956174563	0	509.8
PNW	317	15060.855597400858	2177.518459053856	0	509.8
PNW	318	15827.872026045872	2306.7266554845983	0	509.8
PNW	319	17011.771446029245	2471.7244134474586	0	509.8
PNW	320	18074.60178961609	2636.000783927882	0	509.8
PNW	321	18766.50232308252	2626.553767980496	0	509.8
PNW	322	19124.810685414268	2639.453907941885	0	509.8
PNW	323	19084.851249928	2580.4400963610738	0	509.8
PNW	324	18836.8651722661	2171.1427969483802	0	509.8
PNW	325	18561.332606915577	2111.3278443365657	0	509.8
PNW	326	18273.547911544032	2263.3564140571984	0	509.8
PNW	327	18110.4227019698	1974.230714768098	0	509.8
PNW	328	18229.123352510807	2258.6912282150743	0	509.8
PNW	329	19304.14776932788	2162.564132737617	0	509.8
PNW	330	20856.37373961096	1952.116805622524	0	509.8
PNW	331	20812.90068687532	1598.1181861771079	0	509.8
PNW	332	20339.79720127907	1439.9817043730475	0	509.8
PNW	333	19540.46811613656	1414.4302975633152	0	509.8
PNW	334	18418.18585923468	1434.684622353599	0	509.8
PNW	335	17005.77664785011	1228.3395566185127	0	509.8
PNW	336	15783.425453028618	1229.3127058265331	0	509.8
PNW	337	15330.615499408796	1633.2945848365177	0	509.8
PNW	338	15116.441048298308	1173.75870411461	0	509.8
PNW	339	15106.944850312571	841.4261870767094	0	509.8
PNW	340	15333.158715235288	373.13847579382104	0	509.8
PNW	341	15922.818441011383	95.49413331985129	0	509.8
PNW	342	17407.568201319064	340.89650348528824	0	509.8
PNW	343	20177.19943611165	419.6568375587156	0	509.8
PNW	344	21938.06593771546	612.4989386730828	0	509.8
PNW	345	21771.201270004698	520.3675797609955	0	509.8
PNW	346	21260.73140965154	188.6601923027285	0	509.8
PNW	347	20725.83886679957	780.5298137326456	0	509.8
PNW	348	20134.638850604868	2283.398376351814	0	509.8
PNW	349	19693.67788773772	4455.559382153541	0	509.8
PNW	350	19335.03297936064	4825.202152968127	0	509.8
PNW	351	19119.96475144409	5008.484064605153	0	509.8
PNW	352	19376.93137622091	5109.970842550494	0	509.8
PNW	353	20669.141717796392	4634.979143294756	0	509.8
PNW	354	22364.66747724733	3623.4526859507373	0	509.8
PNW	355	22463.90059382708	3252.272243858917	0	509.8
PNW	356	21983.25642841862	3759.623429416535	0	509.8
PNW	357	21216.94000723766	3922.0388923669707	0	509.8
PNW	358	19632.191039361296	3409.783662716737	0	509.8
PNW	359	17842.24688932077	3220.232469823759	0	509.8
PNW	360	16573.85860279674	3385.2562585953465	0	509.8
PNW	361	15845.223296537024	0.0	0	509.8
PNW	362	15553.523104281523	0.0	0	509.8
PNW	363	15530.84700249558	0.008495034391795109	0	509.8
PNW	364	15765.36564908725	0.08921389044888138	0	509.8
PNW	365	16447.505569840072	0.1051460874488246	0	509.8
PNW	366	17940.034986994957	0.1051460874488246	0	509.8
PNW	367	20932.23966801709	0.18129576274936016	0	509.8
PNW	368	22581.45384909778	0.07458874777095822	0	509.8
PNW	369	22341.128048200342	0.05744755298496775	0	509.8
PNW	370	21802.72582493577	0.1592748245013336	0	509.8
PNW	371	21236.836857157443	0.2611020936675016	0	509.8
PNW	372	20551.593833975294	0.3154382623464738	0	509.8
PNW	373	19929.6076075914	0.3154382623464738	0	509.8
PNW	374	19506.769188237195	0.3154382623464738	0	509.8
PNW	375	19340.66787740264	0.3154382623464738	0	509.8
PNW	376	19732.39075416804	0.25616650092787524	0	509.8
PNW	377	20955.76957404386	0.10154074945338147	0	509.8
PNW	378	22481.711836267677	0.4440887856003676	0	509.8
PNW	379	22527.438307221844	0.4524449923565957	0	509.8
PNW	380	21998.306842224894	0.1051460874488246	0	509.8
PNW	381	21154.74621744464	0.1051460874488246	0	509.8
PNW	382	19557.84178613453	0.1051460874488246	0	509.8
PNW	383	17748.029699976007	0.1051460874488246	0	509.8
PNW	384	16470.88435485067	0.17731235542056592	0	509.8
PNW	385	15689.379077643658	0.3762336097907585	0	509.8
PNW	386	15346.156398499548	0.15482864630824605	0	509.8
PNW	387	15227.30792356368	0.20127724020072005	0	509.8
PNW	388	15383.39013530257	0.255467266408607	0	509.8
PNW	389	15866.324391609984	0.37313703612631305	0	509.8
PNW	390	17225.93928916564	0.325140157247318	0	509.8
PNW	391	19855.763941865574	0.20901867251613296	0	509.8
PNW	392	21399.866436867724	0.139345781677422	0	509.8
PNW	393	21188.644803309486	0.30191586030108103	0	509.8
PNW	394	20753.26427075549	0.34062302187814203	0	509.8
PNW	395	20251.90546557186	0.317398724931905	0	509.8
PNW	396	19751.353209708464	0.2461775472609713	0	509.8
PNW	397	19309.671273472995	0.162570078623659	0	509.8
PNW	398	18978.426299573723	0.18579437556989606	0	509.8
PNW	399	18683.56366647477	0.28643299567025604	0	509.8
PNW	400	18882.38571246052	0.162570078623659	0	509.8
PNW	401	20046.390167516936	0.015482864630824603	0	509.8
PNW	402	21666.114714952713	0.0	0	509.8
PNW	403	21672.66286615561	0.0	0	509.8
PNW	404	21156.377243842282	0.0	0	509.8
PNW	405	20287.97128328201	0.017031151116978397	0	509.8
PNW	406	18772.166507456717	0.007741432315412329	0	509.8
PNW	407	17302.863031565947	0.0	0	509.8
PNW	408	16076.816145960433	0.0774143231541233	0	509.8
PNW	409	14727.793251882336	47.916006706699456	0	509.8
PNW	410	14466.047439868888	43.96663165300856	0	509.8
PNW	411	14397.827415244414	53.71957333069928	0	509.8
PNW	412	14596.354909278836	135.18273227294446	0	509.8
PNW	413	15203.96571221724	168.41776721266316	0	509.8
PNW	414	16573.199432963218	320.4980488278165	0	509.8
PNW	415	19285.192822852914	341.64975982864263	0	509.8
PNW	416	20945.209584669617	396.7645600356407	0	509.8
PNW	417	20669.10425455023	439.0926314637758	0	509.8
PNW	418	20186.361490683164	480.52291600288817	0	509.8
PNW	419	19715.858316973325	698.7132359288128	0	509.8
PNW	420	19132.80488613667	1231.6697428415055	0	509.8
PNW	421	18717.994772662067	1983.7179205087186	0	509.8
PNW	422	18357.61537652366	2280.3220217734915	0	509.8
PNW	423	18193.275716555483	2102.649954139927	0	509.8
PNW	424	18439.741479265194	2608.5792177630733	0	509.8
PNW	425	19680.865073391677	2761.189287837536	0	509.8
PNW	426	21371.007294663832	2712.1874899285185	0	509.8
PNW	427	21436.61535191786	2790.715334668296	0	509.8
PNW	428	20996.350965247937	2255.6204258711305	0	509.8
PNW	429	20296.56222695743	1863.7502365435491	0	509.8
PNW	430	18821.88595596884	1571.1066567442024	0	509.8
PNW	431	17135.28446897337	1528.5736033202459	0	509.8
PNW	432	15923.341852985026	1347.7217527366204	0	509.8
PNW	433	14673.088224151787	563.820955156541	0	509.8
PNW	434	14438.253345298122	593.9047273257513	0	509.8
PNW	435	14433.263068792534	737.5741675789847	0	509.8
PNW	436	14662.813394288318	550.7661548885254	0	509.8
PNW	437	15325.913165034211	638.7158588547578	0	509.8
PNW	438	16798.89111874438	430.0980321356978	0	509.8
PNW	439	19758.440909108307	435.51533336340117	0	509.8
PNW	440	21420.394536609016	499.41281869967776	0	509.8
PNW	441	21263.40354009607	261.85092946325807	0	509.8
PNW	442	20750.08466258848	162.51897585138332	0	509.8
PNW	443	20126.310763346482	121.2231705120974	0	509.8
PNW	444	19452.953352726854	107.32469012915705	0	509.8
PNW	445	18849.436237236936	77.70716058467777	0	509.8
PNW	446	18409.141887486512	23.423158404809982	0	509.8
PNW	447	18129.637432862888	48.15623743192481	0	509.8
PNW	448	18387.8307352318	121.82262592028152	0	509.8
PNW	449	19550.083721709143	190.38254343245976	0	509.8
PNW	450	21208.436068313702	220.46631560167162	0	509.8
PNW	451	21262.57002328889	176.3952545272177	0	509.8
PNW	452	20711.893034916848	126.10762060599134	0	509.8
